107374182400	PGNsaW5pdD4=	TlMuV2lkZ2V0LjxjbGluaXQ+Ok5TLldpZGdldCgp		Zml4dHVyZV9zb3VyY2UuY3Bw	4	13	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuY3BwOjxnbG9iYWw+	false
107374182401	TWFrZVdpZGdldA==	TWFrZVdpZGdldDpOUy5XaWRnZXQoTlMuZW52X3QqLGxvbmd1bnNpZ25lZCk=	TlMuV2lkZ2V0KE5TLmVudl90Kixsb25ndW5zaWduZWQp	Zml4dHVyZV9zb3VyY2UuY3Bw	16	19	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuY3BwOjxnbG9iYWw+	false
107374182402	PGdsb2JhbD4=	Zml4dHVyZV9zb3VyY2UuY3BwOjxnbG9iYWw+		Zml4dHVyZV9zb3VyY2UuY3Bw	1	19	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuY3BwOjxnbG9iYWw+	false
107374182403	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182404	TmV3	TlMuV2lkZ2V0Lk5ldzpOUy5XaWRnZXQoTlMuZW52X3QqLGxvbmd1bnNpZ25lZCk=	TlMuV2lkZ2V0KE5TLmVudl90Kixsb25ndW5zaWduZWQp	Zml4dHVyZV9zb3VyY2UuY3Bw	6	6	VFlQRV9ERUNM	TlMuV2lkZ2V0	false
107374182405	TmV3	TlMuV2lkZ2V0Lk5ldzpOUy5XaWRnZXQoTlMuZW52X3QqLHZvaWQqLGxvbmd1bnNpZ25lZCxGaW5hbGl6ZXIp	TlMuV2lkZ2V0KE5TLmVudl90Kix2b2lkKixsb25ndW5zaWduZWQsRmluYWxpemVyKQ==	Zml4dHVyZV9zb3VyY2UuY3Bw	9	10	VFlQRV9ERUNM	TlMuV2lkZ2V0	false
107374182406	RGF0YQ==	TlMuV2lkZ2V0LkRhdGE6dW5zaWduZWQgY2hhciooKTxjb25zdD4=	dW5zaWduZWQgY2hhciooKTxjb25zdD4=	Zml4dHVyZV9zb3VyY2UuY3Bw	12	12	VFlQRV9ERUNM	TlMuV2lkZ2V0	false
107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182408	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182409	QU5Z	QU5ZLkFOWTp2b2lkKCk=	dm9pZCgp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182411	TmV3	TlMuV2lkZ2V0Lk5ldzpOUy5XaWRnZXQoTlMuZW52X3QqLGxvbmcp	TlMuV2lkZ2V0KE5TLmVudl90Kixsb25nKQ==	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
