107374182400	Y2FsbEZvbw==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxGb28=		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	10	10	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182401	OnByb2dyYW0=	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	1	50	VFlQRV9ERUNM	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFt	false
107374182402	Y2FsbEJhcg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxCYXI=		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	19	19	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182403	Y2FsbEJheg==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOm1ha2VXcmFwcGVyOmNhbGxCYXo=		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	27	27	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182404	bWFrZVdyYXBwZXI=	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOm1ha2VXcmFwcGVy		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	26	28	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182405	Y2FsbFF1eA==	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxRdXg=		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	36	36	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182406	Q29yZ2U=	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnNvbWVGdW5jdGlvbjpDb3JnZQ==		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	42	42	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182407	c29tZUZ1bmN0aW9u	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOnNvbWVGdW5jdGlvbg==		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	42	42	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182408	Y2FsbENvcmdl	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOmNhbGxDb3JnZQ==		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	47	47	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182409	Rm9v	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOkZvbw==		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	9	9	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182410	QmFy	cmVhY2hpbmdfZGVmX3Byb2JlLmpzOjpwcm9ncmFtOkJhcg==		cmVhY2hpbmdfZGVmX3Byb2JlLmpz	17	17	PGVtcHR5Pg==	PGVtcHR5Pg==	false
