68719476736	107374182400	Zg==	Zg==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	14	94489280512
68719476737	107374182400	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	14	94489280513
68719476738	107374182400	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	14	94489280513
68719476739	107374182400	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	14	111669149696
68719476740	107374182400	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	14	94489280513
68719476741	107374182400	Zg==	Zg==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	15	94489280512
68719476736	107374182401	Zg==	Zg==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	14	94489280512
68719476737	107374182401	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	14	94489280513
68719476738	107374182401	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	14	94489280513
68719476739	107374182401	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	14	111669149696
68719476740	107374182401	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	14	94489280513
68719476741	107374182401	Zg==	Zg==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	15	94489280512
