94489280526	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	26
94489280513	107374182405	c2VsZg==	QmFzZVdvcmtlciAqIHNlbGY=	QmFzZVdvcmtlcio=	54
94489280514	107374182407	YXJndg==	bmFwaV92YWx1ZSBhcmd2	bmFwaV92YWx1ZQ==	61
94489280522	107374182409	PHRtcD4x	PHRtcD4x	QU5Z	69
94489280523	107374182409	dmFsdWVf	dmFsdWVf	U3Ry	69
94489280524	107374182409	PHRtcD4w	PHRtcD4w	QU5Z	68
94489280525	107374182409	a2V5Xw==	a2V5Xw==	U3Ry	68
94489280515	107374182412	anNBcnJheQ==	bmFwaV92YWx1ZSBqc0FycmF5	bmFwaV92YWx1ZQ==	73
94489280516	107374182412	cmV0dXJuS2V5	bmFwaV92YWx1ZSByZXR1cm5LZXk=	bmFwaV92YWx1ZQ==	75
94489280517	107374182412	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZSByZXR1cm5WYWx1ZQ==	bmFwaV92YWx1ZQ==	77
94489280518	107374182413	Y2I=	bmFwaV92YWx1ZSBjYg==	bmFwaV92YWx1ZQ==	86
94489280519	107374182413	d29ya2Vy	TmV4dFdvcmtlciAqIHdvcmtlcg==	TmV4dFdvcmtlcio=	87
94489280521	107374182413	PHRtcD4w	PHRtcD4w	TmV4dFdvcmtlcg==	87
94489280520	107374182414	Zm4=	bmFwaV92YWx1ZSBmbg==	bmFwaV92YWx1ZQ==	94
