68719476736	30064771072	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	21
55834574848	30064771072	2	RklFTERfSURFTlRJRklFUg==	b3ZlcmZsb3dlZF8=			21
68719476737	30064771073	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	22
55834574849	30064771073	2	RklFTERfSURFTlRJRklFUg==	ZnJhbWVf			22
68719476738	30064771074	1	SURFTlRJRklFUg==	ZnJhbWVf	ZnJhbWVf	U3RhY2tGcmFtZVB0cg==	17
25769803779	30064771074	2	QkxPQ0s=	QU5ZLkFOWSgp			17
68719476739	30064771075	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	17
30064771076	30064771075	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	17
30064771078	30064771077	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	17
68719476740	30064771078	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	17
68719476742	30064771079	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UGxhaW5CdWZmZXIq	36
55834574850	30064771079	2	RklFTERfSURFTlRJRklFUg==	Y3Vyc29yXw==			36
68719476743	30064771080	1	SURFTlRJRklFUg==	Yg==	Yg==	UGxhaW5CdWZmZXI=	49
25769803782	30064771080	2	QkxPQ0s=	UGxhaW5CdWZmZXIuUGxhaW5CdWZmZXIobGVuKQ==			49
68719476744	30064771081	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	UGxhaW5CdWZmZXI=	49
30064771082	30064771081	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	49
30064771084	30064771083	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	49
68719476746	30064771083	1	SURFTlRJRklFUg==	bGVu	bGVu	dW5zaWduZWQgaW50	49
68719476745	30064771084	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	UGxhaW5CdWZmZXI=	49
30064771086	30064771085	1	Q0FMTA==	Yi5hdCgwKQ==		aW50	50
90194313217	30064771085	2	TElURVJBTA==	MQ==		aW50	50
68719476748	30064771086	0	SURFTlRJRklFUg==	Yg==	Yg==	UGxhaW5CdWZmZXI=	50
90194313216	30064771086	1	TElURVJBTA==	MA==		aW50	50
