68719476736	30064771072	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	827
30064771073	30064771072	2	Q0FMTA==	b2JqLkVudigp		TmFwaS5FbnY=	827
68719476737	30064771073	0	SURFTlRJRklFUg==	b2Jq	b2Jq	TmFwaS5PYmplY3Q=	827
68719476738	30064771074	1	SURFTlRJRklFUg==	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	829
30064771075	30064771074	2	Q0FMTA==	Y29uc3RhbnRzLml0ZXJhdG9yKCk=		c3RkLml0ZXJhdG9y	829
68719476739	30064771075	0	SURFTlRJRklFUg==	Y29uc3RhbnRz	Y29uc3RhbnRz	c3RkLnZlY3RvciY=	829
68719476740	30064771076	0	SURFTlRJRklFUg==	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	829
68719476741	30064771077	1	SURFTlRJRklFUg==	Y29uc3RhbnQ=	Y29uc3RhbnQ=	QU5ZJg==	829
30064771078	30064771077	2	Q0FMTA==	PGl0ZXJhdG9yPjAubmV4dCgp		QU5Z	829
68719476742	30064771078	0	SURFTlRJRklFUg==	PGl0ZXJhdG9yPjA=	PGl0ZXJhdG9yPjA=	c3RkLml0ZXJhdG9y	829
68719476743	30064771079	0	SURFTlRJRklFUg==	b2Jq	b2Jq	TmFwaS5PYmplY3Q=	830
30064771080	30064771079	1	Q0FMTA==	TmFwaTo6UHJvcGVydHlEZXNjcmlwdG9yOjpWYWx1ZSgKICAgICAgICBjb25zdGFudC5uYW1lLCBOYXBpOjpOdW1iZXI6Ok5ldyhlbnYsIHN0YXRpY19jYXN0PGRvdWJsZT4oY29uc3RhbnQudmFsdWUpKSwKICAgICAgICBzdGF0aWNfY2FzdDxuYXBpX3Byb3BlcnR5X2F0dHJpYnV0ZXM+KG5hcGlfZW51bWVyYWJsZSB8IG5hcGlfY29uZmlndXJhYmxlKSk=		QU5Z	830
30064771081	30064771080	1	Q0FMTA==	Y29uc3RhbnQubmFtZQ==		QU5Z	831
30064771082	30064771080	2	Q0FMTA==	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCBzdGF0aWNfY2FzdDxkb3VibGU+KGNvbnN0YW50LnZhbHVlKSk=		QU5Z	831
30064771085	30064771080	3	Q0FMTA==	c3RhdGljX2Nhc3Q8bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVzPihuYXBpX2VudW1lcmFibGUgfCBuYXBpX2NvbmZpZ3VyYWJsZSk=		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	832
68719476744	30064771081	1	SURFTlRJRklFUg==	Y29uc3RhbnQ=	Y29uc3RhbnQ=	QU5ZJg==	831
55834574848	30064771081	2	RklFTERfSURFTlRJRklFUg==	bmFtZQ==			831
68719476745	30064771082	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	831
30064771083	30064771082	2	Q0FMTA==	c3RhdGljX2Nhc3Q8ZG91YmxlPihjb25zdGFudC52YWx1ZSk=		ZG91Ymxl	831
176093659136	30064771083	1	VFlQRV9SRUY=	ZG91Ymxl		ZG91Ymxl	831
30064771084	30064771083	2	Q0FMTA==	Y29uc3RhbnQudmFsdWU=		QU5Z	831
68719476746	30064771084	1	SURFTlRJRklFUg==	Y29uc3RhbnQ=	Y29uc3RhbnQ=	QU5ZJg==	831
55834574849	30064771084	2	RklFTERfSURFTlRJRklFUg==	dmFsdWU=			831
176093659137	30064771085	1	VFlQRV9SRUY=	bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz		bmFwaV9wcm9wZXJ0eV9hdHRyaWJ1dGVz	832
30064771086	30064771085	2	Q0FMTA==	bmFwaV9lbnVtZXJhYmxlIHwgbmFwaV9jb25maWd1cmFibGU=		QU5Z	832
68719476747	30064771086	1	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfZW51bWVyYWJsZQ==	bmFwaV9lbnVtZXJhYmxl	QU5Z	832
68719476748	30064771086	2	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfY29uZmlndXJhYmxl	bmFwaV9jb25maWd1cmFibGU=	QU5Z	832
68719476749	30064771087	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	837
30064771089	30064771088	1	Q0FMTA==	dGhpcy0+RWFzeUNvbnN0cnVjdG9y		QU5Z	839
30064771090	30064771088	2	Q0FMTA==	TmFwaTo6UGVyc2lzdGVudChFYXN5OjpJbml0KGVudiwgZXhwb3J0cykp		TmFwaS5GdW5jdGlvblJlZmVyZW5jZQ==	839
68719476750	30064771089	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuQ3VybCo=	839
55834574850	30064771089	2	RklFTERfSURFTlRJRklFUg==	RWFzeUNvbnN0cnVjdG9y			839
