68719476736	30064771072	1	SURFTlRJRklFUg==	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	13
90194313216	30064771072	2	TElURVJBTA==	Nw==		X19lY21hLk51bWJlcg==	13
25769803777	30064771072	3	QkxPQ0s=	bmV3IEVycm9yKCJmYWlsZWQiKQ==			13
68719476737	30064771073	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	13
30064771074	30064771073	2	Q0FMTA==	LmFsbG9j		QU5Z	13
68719476739	30064771075	0	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	13
90194313217	30064771075	1	TElURVJBTA==	ImZhaWxlZCI=		X19lY21hLlN0cmluZw==	13
68719476741	30064771076	1	SURFTlRJRklFUg==	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	19
25769803779	30064771076	2	QkxPQ0s=	eyBvazogdHJ1ZSwgdmFsdWU6IDkgfQ==			19
25769803780	30064771076	3	QkxPQ0s=	eyBvazogZmFsc2UsIHJlYXNvbjogImJhZCIgfQ==			19
30064771078	30064771077	1	Q0FMTA==	X3RtcF8xLm9r		QU5Z	19
90194313218	30064771077	2	TElURVJBTA==	dHJ1ZQ==		X19lY21hLkJvb2xlYW4=	19
68719476742	30064771078	1	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	QU5Z	19
55834574848	30064771078	2	RklFTERfSURFTlRJRklFUg==	b2s=			19
30064771080	30064771079	1	Q0FMTA==	X3RtcF8xLnZhbHVl		QU5Z	19
90194313219	30064771079	2	TElURVJBTA==	OQ==		X19lY21hLk51bWJlcg==	19
68719476743	30064771080	1	SURFTlRJRklFUg==	X3RtcF8x	X3RtcF8x	QU5Z	19
55834574849	30064771080	2	RklFTERfSURFTlRJRklFUg==	dmFsdWU=			19
30064771082	30064771081	1	Q0FMTA==	X3RtcF8yLm9r		QU5Z	19
90194313220	30064771081	2	TElURVJBTA==	ZmFsc2U=		X19lY21hLkJvb2xlYW4=	19
68719476745	30064771082	1	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	QU5Z	19
55834574850	30064771082	2	RklFTERfSURFTlRJRklFUg==	b2s=			19
30064771084	30064771083	1	Q0FMTA==	X3RtcF8yLnJlYXNvbg==		QU5Z	19
90194313221	30064771083	2	TElURVJBTA==	ImJhZCI=		X19lY21hLlN0cmluZw==	19
68719476746	30064771084	1	SURFTlRJRklFUg==	X3RtcF8y	X3RtcF8y	QU5Z	19
55834574851	30064771084	2	RklFTERfSURFTlRJRklFUg==	cmVhc29u			19
68719476748	30064771085	1	SURFTlRJRklFUg==	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	24
90194313222	30064771085	2	TElURVJBTA==	MTE=		X19lY21hLk51bWJlcg==	24
90194313223	30064771085	3	TElURVJBTA==	bnVsbA==		X19lY21hLk51bGw=	24
68719476749	30064771086	1	SURFTlRJRklFUg==	cjE=	cjE=	QU5Z	40
30064771087	30064771086	2	Q0FMTA==	Y3JlYXRlKGZsYWcp		UmVzdWx0	40
68719476751	30064771087	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	40
68719476752	30064771087	1	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	40
68719476753	30064771088	1	SURFTlRJRklFUg==	cjE=	cjE=	QU5Z	41
68719476754	30064771088	2	SURFTlRJRklFUg==	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	41
68719476755	30064771089	1	SURFTlRJRklFUg==	aWQx	aWQx	X19lY21hLk51bWJlcg==	42
30064771090	30064771089	2	Q0FMTA==	TnVtYmVyKHIxKQ==		QU5Z	42
68719476756	30064771090	1	SURFTlRJRklFUg==	cjE=	cjE=	X19lY21hLk51bWJlcg==	42
68719476758	30064771091	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	43
68719476759	30064771091	1	SURFTlRJRklFUg==	aWQx	aWQx	X19lY21hLk51bWJlcg==	43
68719476760	30064771092	1	SURFTlRJRklFUg==	cjI=	cjI=	QU5Z	52
