107374182400	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=		c3RhdGVfZXJhc3VyZS50cw==	12	14	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182401	OnByb2dyYW0=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==		c3RhdGVfZXJhc3VyZS50cw==	1	180	VFlQRV9ERUNM	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	false
107374182402	Y3JlYXRlRA==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVE		c3RhdGVfZXJhc3VyZS50cw==	18	20	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182403	Y3JlYXRlTg==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO		c3RhdGVfZXJhc3VyZS50cw==	23	25	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182404	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMV9zYWZlR3VhcmRCZWZvcmVUcmFuc2Zvcm0=		c3RhdGVfZXJhc3VyZS50cw==	39	44	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182405	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMl90cmFuc2Zvcm1CZWZvcmVHdWFyZA==		c3RhdGVfZXJhc3VyZS50cw==	51	56	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182406	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlM19kaXNjcmltaW5hdGVkVW5pb25TYWZl		c3RhdGVfZXJhc3VyZS50cw==	62	67	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182407	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNF9udWxsU2VudGluZWxTYWZl		c3RhdGVfZXJhc3VyZS50cw==	72	76	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182408	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNGJfbnVsbFNlbnRpbmVsRXJhc2VkQnlDb2VyY2lvbg==		c3RhdGVfZXJhc3VyZS50cw==	83	88	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182409	aWRlbnRpdHk=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTppZGVudGl0eQ==		c3RhdGVfZXJhc3VyZS50cw==	95	97	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182410	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNV9wcmVzZXJ2aW5nVHJhbnNmb3Jt		c3RhdGVfZXJhc3VyZS50cw==	98	103	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182411	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlNl91bmtub3duVHJhbnNmb3JtQWJzdGFpbg==		c3RhdGVfZXJhc3VyZS50cw==	112	118	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182412	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlN19lcmFzZWRCdXROb1NlbnNpdGl2ZVNpbms=		c3RhdGVfZXJhc3VyZS50cw==	125	130	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182413	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlOF9iaXR3aXNlQ29lcmNpb25CZWZvcmVHdWFyZA==		c3RhdGVfZXJhc3VyZS50cw==	137	142	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182414	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlOV91bmFyeVBsdXNCZWZvcmVHdWFyZA==		c3RhdGVfZXJhc3VyZS50cw==	148	153	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182415	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTBfc3RyaW5nQ29lcmNpb25CZWZvcmVHdWFyZA==		c3RhdGVfZXJhc3VyZS50cw==	160	165	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182416	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTFfYm9vbGVhbkNvZXJjaW9uQmVmb3JlR3VhcmQ=		c3RhdGVfZXJhc3VyZS50cw==	167	172	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182417	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTJfcGFyc2VJbnRDb2VyY2lvbkJlZm9yZUd1YXJk		c3RhdGVfZXJhc3VyZS50cw==	174	179	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182418	YXV0aGVudGljYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=		c3RhdGVfZXJhc3VyZS50cw==	31	31	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182419	dW5yZWxhdGVkU2luaw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTp1bnJlbGF0ZWRTaW5r		c3RhdGVfZXJhc3VyZS50cw==	32	32	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182420	ZXh0ZXJuYWxOb3JtYWxpemU=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpleHRlcm5hbE5vcm1hbGl6ZQ==		c3RhdGVfZXJhc3VyZS50cw==	111	111	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182421	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182423	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182424	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182425	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182426	TnVtYmVy	TnVtYmVy		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182427	PG9wZXJhdG9yPi5sb2dpY2FsTm90	PG9wZXJhdG9yPi5sb2dpY2FsTm90		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182428	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182429	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182430	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182431	PG9wZXJhdG9yPi5vcg==	PG9wZXJhdG9yPi5vcg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182432	PG9wZXJhdG9yPi5wbHVz	PG9wZXJhdG9yPi5wbHVz		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182433	U3RyaW5n	U3RyaW5n		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182434	Qm9vbGVhbg==	Qm9vbGVhbg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182435	cGFyc2VJbnQ=	cGFyc2VJbnQ=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
