68719476736	107374182400	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	13	111669149697
68719476737	107374182400	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	13	94489280609
68719476738	107374182400	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	13	94489280608
68719476739	107374182400	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	13	
68719476740	107374182400	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	13	
68719476736	107374182401	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	13	111669149697
68719476737	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	13	94489280609
68719476738	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	13	94489280608
68719476739	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	13	
68719476740	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	13	
68719476741	107374182401	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	19	111669149699
68719476742	107374182401	X3RtcF8x	X3RtcF8x	QU5Z	19	
68719476743	107374182401	X3RtcF8x	X3RtcF8x	QU5Z	19	
68719476744	107374182401	X3RtcF8x	X3RtcF8x	QU5Z	19	
68719476745	107374182401	X3RtcF8y	X3RtcF8y	QU5Z	19	
68719476746	107374182401	X3RtcF8y	X3RtcF8y	QU5Z	19	
68719476747	107374182401	X3RtcF8y	X3RtcF8y	QU5Z	19	
68719476748	107374182401	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	24	111669149701
68719476749	107374182401	cjE=	cjE=	QU5Z	40	94489280519
68719476750	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	40	94489280607
68719476751	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	40	111669149702
68719476752	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	40	94489280606
68719476753	107374182401	cjE=	cjE=	QU5Z	41	94489280519
68719476754	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	41	94489280605
68719476755	107374182401	aWQx	aWQx	X19lY21hLk51bWJlcg==	42	94489280520
68719476756	107374182401	cjE=	cjE=	X19lY21hLk51bWJlcg==	42	94489280519
68719476757	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	43	94489280604
68719476758	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	43	111669149702
68719476759	107374182401	aWQx	aWQx	X19lY21hLk51bWJlcg==	43	94489280520
68719476760	107374182401	cjI=	cjI=	QU5Z	52	94489280522
68719476761	107374182401	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	52	94489280603
68719476762	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	52	111669149703
68719476763	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	52	94489280602
68719476764	107374182401	aWQy	aWQy	X19lY21hLk51bWJlcg==	53	94489280523
68719476765	107374182401	cjI=	cjI=	QU5Z	53	94489280522
68719476766	107374182401	aWQy	aWQy	X19lY21hLk51bWJlcg==	54	94489280523
68719476767	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	54	94489280601
68719476768	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	55	94489280600
68719476769	107374182401	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	55	111669149703
68719476770	107374182401	aWQy	aWQy	X19lY21hLk51bWJlcg==	55	94489280523
68719476771	107374182401	cjM=	cjM=	QU5Z	63	94489280525
