124554051584	107374182400	UkVU	UmVzdWx0	12
124554051604	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	RFJlc3VsdA==	18
124554051586	107374182403	UkVU	X19lY21hLkJvb2xlYW46PG9wZXJhdG9yPi5jb25kaXRpb25hbDo8cmV0dXJuVmFsdWU+	23
124554051587	107374182404	UkVU	QU5Z	39
124554051588	107374182405	UkVU	QU5Z	51
124554051589	107374182406	UkVU	QU5Z	62
124554051590	107374182407	UkVU	QU5Z	72
124554051591	107374182408	UkVU	QU5Z	83
124554051592	107374182409	UkVU	VA==	95
124554051593	107374182410	UkVU	QU5Z	98
124554051594	107374182411	UkVU	QU5Z	112
124554051595	107374182412	UkVU	QU5Z	125
124554051596	107374182413	UkVU	QU5Z	137
124554051597	107374182414	UkVU	QU5Z	148
124554051598	107374182415	UkVU	QU5Z	160
124554051599	107374182416	UkVU	QU5Z	167
124554051600	107374182417	UkVU	QU5Z	174
124554051601	107374182418	UkVU	QU5Z	31
124554051602	107374182419	UkVU	QU5Z	32
124554051603	107374182420	UkVU	X19lY21hLk51bWJlcg==	111
124554051605	107374182421	UkVU	QU5Z	
124554051606	107374182422	UkVU	QU5Z	
124554051607	107374182423	UkVU	QU5Z	
124554051608	107374182424	UkVU	QU5Z	
124554051609	107374182425	UkVU	QU5Z	
124554051610	107374182426	UkVU	QU5Z	
124554051611	107374182427	UkVU	QU5Z	
124554051612	107374182428	UkVU	QU5Z	
124554051613	107374182429	UkVU	QU5Z	
124554051614	107374182430	UkVU	QU5Z	
124554051615	107374182431	UkVU	QU5Z	
124554051616	107374182432	UkVU	QU5Z	
124554051617	107374182433	UkVU	QU5Z	
124554051618	107374182434	UkVU	QU5Z	
124554051619	107374182435	UkVU	QU5Z	
