111669149696	107374182400	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	12
111669149697	107374182400	1	b2s=	b2s6IGJvb2xlYW4=	X19lY21hLkJvb2xlYW4=	12
111669149723	107374182401	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	1
111669149698	107374182402	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	18
111669149699	107374182402	1	b2s=	b2s6IGJvb2xlYW4=	X19lY21hLkJvb2xlYW4=	18
111669149700	107374182403	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	23
111669149701	107374182403	1	b2s=	b2s6IGJvb2xlYW4=	X19lY21hLkJvb2xlYW4=	23
111669149702	107374182404	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	39
111669149703	107374182405	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	51
111669149704	107374182406	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	62
111669149705	107374182407	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	72
111669149706	107374182408	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	83
111669149707	107374182409	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	95
111669149708	107374182409	1	eA==	eDogVA==	VA==	95
111669149709	107374182410	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	98
111669149710	107374182411	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	112
111669149711	107374182412	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	125
111669149712	107374182413	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	137
111669149713	107374182414	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	148
111669149714	107374182415	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	160
111669149715	107374182416	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	167
111669149716	107374182417	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	174
111669149717	107374182418	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	31
111669149718	107374182418	1	aWQ=	aWQ6IG51bWJlcg==	X19lY21hLk51bWJlcg==	31
111669149719	107374182419	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	32
111669149720	107374182419	1	eA==	eDogdW5rbm93bg==	QU5Z	32
111669149721	107374182420	0	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	111
111669149722	107374182420	1	eA==	eDogdW5rbm93bg==	QU5Z	111
111669149724	107374182421	1	cDE=	cDE=	QU5Z	
111669149725	107374182421	2	cDI=	cDI=	QU5Z	
111669149726	107374182421	3	cDM=	cDM=	QU5Z	
111669149727	107374182422	1	cDE=	cDE=	QU5Z	
111669149728	107374182422	2	cDI=	cDI=	QU5Z	
111669149729	107374182423	0	cDA=	cDA=	QU5Z	
111669149730	107374182424	1	cDE=	cDE=	QU5Z	
111669149731	107374182424	2	cDI=	cDI=	QU5Z	
111669149732	107374182425	1	cDE=	cDE=	QU5Z	
111669149733	107374182425	2	cDI=	cDI=	QU5Z	
111669149734	107374182426	1	cDE=	cDE=	QU5Z	
111669149735	107374182427	1	cDE=	cDE=	QU5Z	
111669149736	107374182428	1	cDE=	cDE=	QU5Z	
111669149737	107374182428	2	cDI=	cDI=	QU5Z	
111669149738	107374182429	1	cDE=	cDE=	QU5Z	
111669149739	107374182429	2	cDI=	cDI=	QU5Z	
111669149740	107374182430	1	cDE=	cDE=	QU5Z	
111669149741	107374182430	2	cDI=	cDI=	QU5Z	
111669149742	107374182431	1	cDE=	cDE=	QU5Z	
111669149743	107374182431	2	cDI=	cDI=	QU5Z	
111669149744	107374182432	1	cDE=	cDE=	QU5Z	
111669149745	107374182433	1	cDE=	cDE=	QU5Z	
111669149746	107374182434	1	cDE=	cDE=	QU5Z	
111669149747	107374182435	1	cDE=	cDE=	QU5Z	
111669149748	107374182435	2	cDI=	cDI=	QU5Z	
