68719476736	107374182400	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	21	111669149697
68719476737	107374182400	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	21	94489280550
68719476738	107374182400	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	21	94489280549
68719476739	107374182400	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	21	
68719476740	107374182400	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	21	
68719476736	107374182401	b2s=	b2s=	X19lY21hLkJvb2xlYW4=	21	111669149697
68719476737	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	21	94489280550
68719476738	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	21	94489280549
68719476739	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	21	
68719476740	107374182401	X3RtcF8w	X3RtcF8w	X19lY21hLkVycm9y	21	
68719476741	107374182401	cg==	cg==	QU5Z	34	94489280515
68719476742	107374182401	Y3JlYXRl	Y3JlYXRl	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmNyZWF0ZQ==	34	94489280548
68719476743	107374182401	dGhpcw==	dGhpcw==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFt	34	111669149698
68719476744	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	34	94489280547
68719476745	107374182401	aWQ=	aWQ=	X19lY21hLk51bWJlcg==	35	94489280516
68719476746	107374182401	cg==	cg==	QU5Z	35	94489280515
68719476747	107374182401	aWQ=	aWQ=	X19lY21hLk51bWJlcg==	36	94489280516
68719476748	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	36	94489280546
68719476749	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	37	94489280545
68719476750	107374182401	dGhpcw==	dGhpcw==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFt	37	111669149698
68719476751	107374182401	aWQ=	aWQ=	X19lY21hLk51bWJlcg==	37	94489280516
68719476752	107374182401	a2V5	a2V5	X19lY21hLlN0cmluZw==	56	94489280522
68719476753	107374182401	cmVjb3Jk	cmVjb3Jk	UGxhaW5SZWNvcmQ=	56	111669149700
68719476754	107374182401	cmVjb3Jk	cmVjb3Jk	UGxhaW5SZWNvcmQ=	56	111669149700
68719476755	107374182401	c2Vlbg==	c2Vlbg==	QU5Z	57	94489280541
68719476756	107374182401	c2Vlbg==	c2Vlbg==	QU5Z	57	94489280541
68719476757	107374182401	a2V5	a2V5	X19lY21hLlN0cmluZw==	57	94489280522
68719476758	107374182401	c2Vlbg==	c2Vlbg==	QU5Z	58	94489280541
68719476759	107374182401	c2Vlbg==	c2Vlbg==	QU5Z	58	94489280541
68719476760	107374182401	a2V5	a2V5	X19lY21hLlN0cmluZw==	58	94489280522
68719476761	107374182401	c2Vlbg==	c2Vlbg==	QU5Z	53	94489280518
68719476762	107374182401	X3RtcF8x	X3RtcF8x	X19lY21hLlNldA==	53	94489280544
68719476763	107374182401	U2V0	U2V0	U2V0Q29uc3RydWN0b3I=	53	94489280543
68719476764	107374182401	X3RtcF8x	X3RtcF8x	X19lY21hLlNldA==	53	
68719476765	107374182401	X3RtcF8x	X3RtcF8x	X19lY21hLlNldA==	53	
68719476766	107374182401	cmVjb3Jkcw==	cmVjb3Jkcw==	X19lY21hLkFycmF5	54	94489280520
68719476767	107374182401	Z2V0UmVjb3Jkcw==	Z2V0UmVjb3Jkcw==	X19lY21hLkFycmF5	54	94489280542
68719476768	107374182401	dGhpcw==	dGhpcw==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFt	54	111669149701
68719476769	107374182401	ZGVkdXBlZA==	ZGVkdXBlZA==	X19lY21hLkFycmF5	55	94489280521
68719476770	107374182401	cmVjb3Jkcw==	cmVjb3Jkcw==	X19lY21hLkFycmF5	55	94489280520
68719476771	107374182401	cmVjb3Jkcw==	cmVjb3Jkcw==	X19lY21hLkFycmF5	55	94489280520
68719476772	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	61	94489280540
68719476773	107374182401	dGhpcw==	dGhpcw==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFt	61	111669149701
68719476774	107374182401	ZGVkdXBlZA==	ZGVkdXBlZA==	X19lY21hLkFycmF5	61	94489280521
68719476775	107374182401	eA==	eA==	X19lY21hLk51bWJlcg==	76	94489280524
68719476776	107374182401	cGxhaW5NYXRo	cGxhaW5NYXRo	KCkgPT4gX19lY21hLk51bWJlcg==	76	94489280539
68719476777	107374182401	dGhpcw==	dGhpcw==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFt	76	111669149702
68719476778	107374182401	eQ==	eQ==	X19lY21hLk51bWJlcg==	77	94489280525
68719476779	107374182401	eA==	eA==	X19lY21hLk51bWJlcg==	77	94489280524
68719476780	107374182401	eQ==	eQ==	X19lY21hLk51bWJlcg==	78	94489280525
68719476781	107374182401	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	78	94489280538
68719476782	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	80	94489280537
68719476783	107374182401	dGhpcw==	dGhpcw==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFt	80	111669149702
68719476784	107374182401	eQ==	eQ==	X19lY21hLk51bWJlcg==	80	94489280525
68719476785	107374182401	c2VlbktleXM=	c2VlbktleXM=	QU5Z	95	94489280527
68719476786	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLlNldA==	95	94489280536
68719476787	107374182401	U2V0	U2V0	U2V0Q29uc3RydWN0b3I=	95	94489280535
68719476788	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLlNldA==	95	
68719476789	107374182401	X3RtcF8y	X3RtcF8y	X19lY21hLlNldA==	95	
68719476790	107374182401	cg==	cg==	QU5Z	96	94489280529
68719476791	107374182401	Y3JlYXRl	Y3JlYXRl	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmNyZWF0ZQ==	96	94489280534
68719476792	107374182401	dGhpcw==	dGhpcw==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFt	96	111669149703
68719476793	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	96	94489280533
68719476794	107374182401	a2V5	a2V5	X19lY21hLlN0cmluZw==	97	94489280530
68719476795	107374182401	cg==	cg==	QU5Z	97	94489280529
68719476796	107374182401	c2VlbktleXM=	c2VlbktleXM=	QU5Z	98	94489280527
68719476797	107374182401	c2VlbktleXM=	c2VlbktleXM=	QU5Z	98	94489280527
68719476798	107374182401	a2V5	a2V5	X19lY21hLlN0cmluZw==	98	94489280530
68719476799	107374182401	c2VlbktleXM=	c2VlbktleXM=	QU5Z	99	94489280527
68719476800	107374182401	c2VlbktleXM=	c2VlbktleXM=	QU5Z	99	94489280527
68719476801	107374182401	a2V5	a2V5	X19lY21hLlN0cmluZw==	99	94489280530
68719476802	107374182401	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	100	94489280532
