107374182400	Y3JlYXRl	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmNyZWF0ZQ==		cmV0dXJuX2NvbnRyYWN0LnRz	20	22	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182401	OnByb2dyYW0=	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFt		cmV0dXJuX2NvbnRyYWN0LnRz	1	102	VFlQRV9ERUNM	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFt	false
107374182402	dHJ1ZVBvc2l0aXZlX3VuaW9uUmV0dXJuSW5zdGFuY2VvZkd1YXJk	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOnRydWVQb3NpdGl2ZV91bmlvblJldHVybkluc3RhbmNlb2ZHdWFyZA==		cmV0dXJuX2NvbnRyYWN0LnRz	33	38	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182403	PGxhbWJkYT4w	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmZhbHNlUG9zaXRpdmVfcGxhaW5GaWVsZERlZHVwS2V5OjxsYW1iZGE+MA==		cmV0dXJuX2NvbnRyYWN0LnRz	55	60	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182404	ZmFsc2VQb3NpdGl2ZV9wbGFpbkZpZWxkRGVkdXBLZXk=	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmZhbHNlUG9zaXRpdmVfcGxhaW5GaWVsZERlZHVwS2V5		cmV0dXJuX2NvbnRyYWN0LnRz	52	62	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182405	aXNvbGF0aW9uX2d1YXJkU2hhcGVPbmx5Tm9SZXR1cm5Db250cmFjdA==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmlzb2xhdGlvbl9ndWFyZFNoYXBlT25seU5vUmV0dXJuQ29udHJhY3Q=		cmV0dXJuX2NvbnRyYWN0LnRz	75	81	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182406	aXNvbGF0aW9uX3JldHVybkNvbnRyYWN0T25seU5vbkNvbXBhcmlzb25HdWFyZA==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmlzb2xhdGlvbl9yZXR1cm5Db250cmFjdE9ubHlOb25Db21wYXJpc29uR3VhcmQ=		cmV0dXJuX2NvbnRyYWN0LnRz	94	101	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182407	YXV0aGVudGljYXRl	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmF1dGhlbnRpY2F0ZQ==		cmV0dXJuX2NvbnRyYWN0LnRz	24	24	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182408	Z2V0UmVjb3Jkcw==	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOmdldFJlY29yZHM=		cmV0dXJuX2NvbnRyYWN0LnRz	51	51	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182409	cGxhaW5NYXRo	cmV0dXJuX2NvbnRyYWN0LnRzOjpwcm9ncmFtOnBsYWluTWF0aA==		cmV0dXJuX2NvbnRyYWN0LnRz	74	74	PGVtcHR5Pg==	PGVtcHR5Pg==	false
