30064771241	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y29uc3RydWN0b3IgPSBBTlkuQU5ZKCk=	c3JjL3Byb2JlLmNj	14	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771246	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXJlYU1hcCA9IEFOWS5BTlkoKQ==	c3JjL3Byb2JlLmNj	15	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771242	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	c3JjL3Byb2JlLmNj	14	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771244	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	c3JjL3Byb2JlLmNj	14	107374182449	QU5ZLkFOWTp2b2lkKCk=
30064771247	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	c3JjL3Byb2JlLmNj	15	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771249	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	c3JjL3Byb2JlLmNj	15	107374182449	QU5ZLkFOWTp2b2lkKCk=
30064771243	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	c3JjL3Byb2JlLmNj	14	107374182430	PG9wZXJhdG9yPi5hbGxvYw==
30064771245	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	c3JjL3Byb2JlLmNj	14	107374182432	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771248	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	c3JjL3Byb2JlLmNj	15	107374182430	PG9wZXJhdG9yPi5hbGxvYw==
30064771250	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	c3JjL3Byb2JlLmNj	15	107374182432	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
