94489280534	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	24
94489280530	107374182402	PHRtcD4x	PHRtcD4x	QU5Z	39
94489280531	107374182402	c2Vjb25k	c2Vjb25k	U3Ry	39
94489280532	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	39
94489280533	107374182402	Zmlyc3Q=	Zmlyc3Q=	U3Ry	39
94489280528	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	40
94489280529	107374182403	b3BlcmF0b3IgW10=	b3BlcmF0b3JbXQ==	b3BlcmF0b3JbXQ==	40
94489280526	107374182404	PHRtcD4w	PHRtcD4w	QU5Z	49
94489280527	107374182404	dmFsdWVf	dmFsdWVf	U3Ry	49
94489280513	107374182405	YXJndg==	bmFwaV92YWx1ZSBhcmd2WzJd	bmFwaV92YWx1ZVsyXQ==	52
94489280522	107374182406	PHRtcD4x	PHRtcD4x	QU5Z	72
94489280523	107374182406	aXRlcmF0b3Jf	aXRlcmF0b3Jf	SXRlcio=	72
94489280524	107374182406	PHRtcD4w	PHRtcD4w	QU5Z	71
94489280525	107374182406	cmVzdWx0Xw==	cmVzdWx0Xw==	UmVzdWx0	71
94489280514	107374182407	YXJyYXlTaXpl	c2l6ZV90IGFycmF5U2l6ZQ==	c2l6ZV90	74
94489280515	107374182407	anNBcnJheQ==	bmFwaV92YWx1ZSBqc0FycmF5	bmFwaV92YWx1ZQ==	75
94489280517	107374182407	cm93	UGFpciByb3c=	UGFpcg==	78
94489280518	107374182407	a2V5	U3RyIGtleQ==	U3Ry	79
94489280519	107374182407	dmFsdWU=	U3RyIHZhbHVl	U3Ry	80
94489280520	107374182407	cmV0dXJuS2V5	bmFwaV92YWx1ZSByZXR1cm5LZXk=	bmFwaV92YWx1ZQ==	82
94489280521	107374182407	cmV0dXJuVmFsdWU=	bmFwaV92YWx1ZSByZXR1cm5WYWx1ZQ==	bmFwaV92YWx1ZQ==	89
