167503724544	Q29udGV4dA==	Q29udGV4dA==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	7	false	
167503724545	PGdsb2JhbD4=	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcDo8Z2xvYmFsPg==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	1	false	
167503724546	RmFjdG9yeVJlc291cmNl	RmFjdG9yeVJlc291cmNl	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	9	false	
167503724547	T3RoZXJSZXNvdXJjZQ==	T3RoZXJSZXNvdXJjZQ==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	20	false	
167503724548	dXNlSXQ=	dXNlSXQ6aW50KENvbnRleHQqKQ==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	32	false	
167503724549	QU5Z	QU5Z	PGluY2x1ZGVzPg==		true	
167503724550	QWNxdWlyZQ==	QWNxdWlyZQ==	PGluY2x1ZGVzPg==		true	
167503724551	Q29udGV4dCo=	Q29udGV4dCo=	PGluY2x1ZGVzPg==		true	
167503724552	RmFjdG9yeVJlc291cmNlKg==	RmFjdG9yeVJlc291cmNlKg==	PGluY2x1ZGVzPg==		true	
167503724553	T3RoZXJSZXNvdXJjZSo=	T3RoZXJSZXNvdXJjZSo=	PGluY2x1ZGVzPg==		true	
167503724554	Ym9vbA==	Ym9vbA==	PGluY2x1ZGVzPg==		true	
167503724555	aW50	aW50	PGluY2x1ZGVzPg==		true	
167503724556	aW50Jg==	aW50Jg==	PGluY2x1ZGVzPg==		true	
167503724557	bG9uZ3Vuc2lnbmVk	bG9uZ3Vuc2lnbmVk	PGluY2x1ZGVzPg==		true	
167503724558	dm9pZA==	dm9pZA==	PGluY2x1ZGVzPg==		true	
