30064771073	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	QWNxdWlyZShDb250ZXh0KiBjdHgsIHVuc2lnbmVkIGxvbmcgc2l6ZSkgPSBBTlkuQU5ZKCk=	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	12	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771074	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	12	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771076	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	12	107374182413	QU5ZLkFOWTp2b2lkKCk=
30064771075	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	12	107374182412	PG9wZXJhdG9yPi5hbGxvYw==
30064771077	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	12	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771072	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+aW52YWxpZF8=	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	13	107374182410	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771079	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	QWNxdWlyZShDb250ZXh0KiBjdHgsIHVuc2lnbmVkIGxvbmcgc2l6ZSkgPSBBTlkuQU5ZKCk=	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	23	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	23	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182403	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	23	107374182413	QU5ZLkFOWTp2b2lkKCk=
30064771081	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	23	107374182412	PG9wZXJhdG9yPi5hbGxvYw==
30064771083	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	23	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771078	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+aW52YWxpZF8=	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	24	107374182410	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771084	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ciA9IEZhY3RvcnlSZXNvdXJjZTo6QWNxdWlyZShjdHgsIDAp	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	33	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771086	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ci5hdCgwKSA9IDE=	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	34	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182405	QWNxdWlyZQ==	RmFjdG9yeVJlc291cmNlLkFjcXVpcmU6RmFjdG9yeVJlc291cmNlKENvbnRleHQqLGxvbmcp	U1RBVElDX0RJU1BBVENI	RmFjdG9yeVJlc291cmNl	RmFjdG9yeVJlc291cmNlOjpBY3F1aXJlKGN0eCwgMCk=	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	33	107374182415	RmFjdG9yeVJlc291cmNlLkFjcXVpcmU6RmFjdG9yeVJlc291cmNlKENvbnRleHQqLGxvbmcp
30064771087	107374182405	YXQ=	RmFjdG9yeVJlc291cmNlLmF0OmludCYobG9uZyk=	U1RBVElDX0RJU1BBVENI	aW50	ci5hdCgwKQ==	cjAyYzE0X3plcm9fbGVuZ3RoX3ZhbGlkLmNwcA==	34	107374182416	RmFjdG9yeVJlc291cmNlLmF0OmludCYobG9uZyk=
