30064771072	107374182400	Rm9v	bm9kZS1neXAtYnVpbGQ6Rm9v	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlMS5Gb28oMSk=	aW5kZXguanM=	7	107374182412,107374182413
30064771073	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlMS5Gb28=	aW5kZXguanM=	7	107374182405
30064771081	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gY2FsbEZvbyA9IGZ1bmN0aW9uIGNhbGxGb28oKSB7IHJldHVybiBuYXRpdmUxLkZvbygxKTsgfQ==	aW5kZXguanM=	7	107374182406
30064771082	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gY2FsbEJhciA9IGZ1bmN0aW9uIGNhbGxCYXIoKSB7IHJldHVybiBuYXRpdmUyLkJhcigyKTsgfQ==	aW5kZXguanM=	16	107374182406
30064771083	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gY2FsbEJheiA9IGZ1bmN0aW9uIGNhbGxCYXooKSB7IHJldHVybiBuYXRpdmUzLkJheigzKTsgfQ==	aW5kZXguanM=	23	107374182406
30064771084	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gY2FsbFF1eCA9IGZ1bmN0aW9uIGNhbGxRdXgoKSB7IHJldHVybiBuYXRpdmU0LlF1eCg0KTsgfQ==	aW5kZXguanM=	32	107374182406
30064771085	107374182401	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	Y2FsbEZvbygp	aW5kZXguanM=	8	107374182400
30064771086	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dmFyIG5hdGl2ZTEgPSByZXF1aXJlKCdub2RlLWd5cC1idWlsZCcpKF9fZGlybmFtZSk=	aW5kZXguanM=	9	107374182406
30064771105	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHMgPSB7IGNhbGxGb28sIGNhbGxCYXIsIGNhbGxCYXosIGNhbGxRdXggfQ==	aW5kZXguanM=	34	107374182406
30064771080	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	9	107374182420
