94489280520	107374182400	Z2xvYmFsUk5H	c3RhdGljIFdDX1JORyBnbG9iYWxSTkc=	V0NfUk5H	21
94489280521	107374182400	Z2xvYmFsUk5HTXV0ZXg=	c3RhdGljIHdvbGZTU0xfTXV0ZXggZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	22
94489280522	107374182400	Z1JhbmRNZXRob2RNdXRleA==	c3RhdGljIHdvbGZTU0xfTXV0ZXggZ1JhbmRNZXRob2RNdXRleA==	d29sZlNTTF9NdXRleA==	23
94489280523	107374182400	aW5pdEdsb2JhbFJORw==	c3RhdGljIGludCBpbml0R2xvYmFsUk5H	aW50	24
94489280524	107374182400	Z1JhbmRNZXRob2Rz	c3RhdGljIFJhbmRNZXRob2RzICogZ1JhbmRNZXRob2Rz	UmFuZE1ldGhvZHMq	27
94489280514	107374182402	cmV0	aW50IHJldA==	aW50	31
94489280515	107374182402	cm5n	V0NfUk5HICogcm5n	V0NfUk5HKg==	32
94489280516	107374182402	dG1wUk5H	V0NfUk5HICogdG1wUk5H	V0NfUk5HKg==	33
94489280517	107374182402	aW5pdFRtcFJuZw==	aW50IGluaXRUbXBSbmc=	aW50	34
94489280518	107374182402	dXNlZF9nbG9iYWw=	aW50IHVzZWRfZ2xvYmFs	aW50	35
94489280525	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	32
94489280526	107374182402	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	51
94489280527	107374182402	V0NfUk5H	V0NfUk5H	V0NfUk5H	66
94489280528	107374182402	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	56
94489280529	107374182402	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	50
94489280530	107374182402	Z1JhbmRNZXRob2RNdXRleA==	PGdsb2JhbD4gZ1JhbmRNZXRob2RNdXRleA==	d29sZlNTTF9NdXRleA==	41
94489280531	107374182402	Z1JhbmRNZXRob2Rz	PGdsb2JhbD4gZ1JhbmRNZXRob2Rz	UmFuZE1ldGhvZHMq	42
94489280519	107374182402	YmxvY2tDb3VudA==	aW50IGJsb2NrQ291bnQ=	aW50	75
