94489280512	107374182400	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	17
94489280513	107374182400	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	18
94489280514	107374182400	ZGF0YQ==	TmFwaTo6QnVmZmVyPHVpbnQ4X3Q+IGRhdGE=	TmFwaS5CdWZmZXI=	19
94489280515	107374182402	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	26
94489280516	107374182402	ZXJy	TmFwaTo6VHlwZUVycm9yIGVycg==	TmFwaS5UeXBlRXJyb3I=	27
94489280532	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	36
94489280533	107374182403	TmV3	TmV3	TmV3	36
94489280517	107374182404	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	42
94489280518	107374182404	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	43
94489280519	107374182404	ZGF0YQ==	T3RoZXI6OkJ1ZmZlciBkYXRh	T3RoZXIuQnVmZmVy	44
94489280530	107374182405	PHRtcD4w	PHRtcD4w	QU5Z	52
94489280531	107374182405	TmV3	TmV3	TmV3	52
94489280520	107374182406	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	57
94489280521	107374182406	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	58
94489280522	107374182406	dw==	V2lkZ2V0IHc=	V2lkZ2V0	59
94489280523	107374182407	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	67
94489280524	107374182407	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	68
94489280525	107374182407	ZXh0ZXJuYWw=	dW5zaWduZWQgY2hhciAqZXh0ZXJuYWw=	dW5zaWduZWQgY2hhcio=	69
94489280526	107374182407	ZGF0YQ==	TmFwaTo6QnVmZmVyPHVpbnQ4X3Q+IGRhdGE=	TmFwaS5CdWZmZXI=	70
94489280527	107374182408	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	77
94489280528	107374182408	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	78
94489280529	107374182408	ZGF0YQ==	YXV0byBkYXRh	QU5Z	79
