47244640256	107374182404	SUY=	cjEgaW5zdGFuY2VvZiBFcnJvcg==	41
47244640257	107374182405	SUY=	aWQyIGluc3RhbmNlb2YgRXJyb3I=	54
47244640258	107374182406	SUY=	IXIzLm9r	64
47244640259	107374182407	SUY=	cjQgPT09IG51bGw=	74
47244640260	107374182408	SUY=	aWQ0YiA9PT0gbnVsbA==	86
47244640261	107374182410	SUY=	aWQ1IGluc3RhbmNlb2YgRXJyb3I=	101
47244640262	107374182411	SUY=	aWQ2IDwgMA==	115
47244640263	107374182412	SUY=	aWQ3IGluc3RhbmNlb2YgRXJyb3I=	128
47244640264	107374182413	SUY=	aWQ4IGluc3RhbmNlb2YgRXJyb3I=	140
47244640265	107374182414	SUY=	aWQ5IGluc3RhbmNlb2YgRXJyb3I=	151
47244640266	107374182415	SUY=	aWQxMCBpbnN0YW5jZW9mIEVycm9y	163
47244640267	107374182416	SUY=	aWQxMSBpbnN0YW5jZW9mIEVycm9y	170
47244640268	107374182417	SUY=	aWQxMiBpbnN0YW5jZW9mIEVycm9y	177
