107374182404	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	68719476753	94489280519	Y3JlYXRl	Y3JlYXRlKGZsYWcp
107374182404	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	68719476754	94489280605	PE5PVC1GT1VORC1BUy1ESVJFQ1QtQVNTSUdOTUVOVC1UQVJHRVQ+	
107374182405	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	68719476766	94489280523	TnVtYmVy	TnVtYmVyKHIyKQ==
107374182405	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	68719476767	94489280601	PE5PVC1GT1VORC1BUy1ESVJFQ1QtQVNTSUdOTUVOVC1UQVJHRVQ+	
107374182406	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==	68719476775	94489280525	Y3JlYXRlRA==	Y3JlYXRlRChmbGFnKQ==
107374182407	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==	68719476785	94489280528	Y3JlYXRlTg==	Y3JlYXRlTihmbGFnKQ==
107374182408	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	68719476795	94489280531	TnVtYmVy	TnVtYmVyKHI0Yik=
107374182410	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	68719476808	94489280535	aWRlbnRpdHk=	aWRlbnRpdHkocjUp
107374182410	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	68719476809	94489280587	PE5PVC1GT1VORC1BUy1ESVJFQ1QtQVNTSUdOTUVOVC1UQVJHRVQ+	
107374182411	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	68719476821	94489280538	ZXh0ZXJuYWxOb3JtYWxpemU=	ZXh0ZXJuYWxOb3JtYWxpemUocjYp
107374182412	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	68719476831	94489280541	TnVtYmVy	TnVtYmVyKHI3KQ==
107374182412	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	68719476832	94489280579	PE5PVC1GT1VORC1BUy1ESVJFQ1QtQVNTSUdOTUVOVC1UQVJHRVQ+	
107374182413	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	68719476842	94489280544	PG9wZXJhdG9yPi5vcg==	KHI4IGFzIHVua25vd24gYXMgbnVtYmVyKSB8IDA=
107374182413	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	68719476843	94489280575	PE5PVC1GT1VORC1BUy1ESVJFQ1QtQVNTSUdOTUVOVC1UQVJHRVQ+	
107374182414	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	68719476853	94489280547	PG9wZXJhdG9yPi5wbHVz	KyhyOSBhcyB1bmtub3duIGFzIG51bWJlcik=
107374182414	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	68719476854	94489280571	PE5PVC1GT1VORC1BUy1ESVJFQ1QtQVNTSUdOTUVOVC1UQVJHRVQ+	
107374182415	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	68719476864	94489280550	U3RyaW5n	U3RyaW5nKHIxMCk=
107374182415	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	68719476865	94489280567	PE5PVC1GT1VORC1BUy1ESVJFQ1QtQVNTSUdOTUVOVC1UQVJHRVQ+	
107374182416	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	68719476875	94489280553	Qm9vbGVhbg==	Qm9vbGVhbihyMTEp
107374182416	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	68719476876	94489280563	PE5PVC1GT1VORC1BUy1ESVJFQ1QtQVNTSUdOTUVOVC1UQVJHRVQ+	
107374182417	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	68719476886	94489280556	cGFyc2VJbnQ=	cGFyc2VJbnQocjEyIGFzIHVua25vd24gYXMgc3RyaW5nLCAxMCk=
107374182417	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	68719476887	94489280559	PE5PVC1GT1VORC1BUy1ESVJFQ1QtQVNTSUdOTUVOVC1UQVJHRVQ+	
