68719476753	107374182404	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	cjE=	cjE=	41	ZnVuY3Rpb24gY2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3JtKCk6IHZvaWQgewogIGNvbnN0IHIxID0gY3JlYXRlKGZsYWcpOwogIGlmIChyMSBpbnN0YW5jZW9mIEVycm9yKSByZXR1cm47CiAgY29uc3QgaWQxID0gTnVtYmVyKHIxKTsKICBhdXRoZW50aWNhdGUoaWQxKTsKfXxyMXxFcnJvcg==	PG9wZXJhdG9yPi5pbnN0YW5jZU9mKHIxIGluc3RhbmNlb2YgRXJyb3Ip
68719476766	107374182405	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	aWQy	aWQy	54	ZnVuY3Rpb24gY2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQoKTogdm9pZCB7CiAgY29uc3QgcjIgPSBjcmVhdGUoZmxhZyk7CiAgY29uc3QgaWQyID0gTnVtYmVyKHIyKTsKICBpZiAoaWQyIGluc3RhbmNlb2YgRXJyb3IpIHJldHVybjsKICBhdXRoZW50aWNhdGUoaWQyKTsKfXxpZDJ8RXJyb3I=	PG9wZXJhdG9yPi5pbnN0YW5jZU9mKGlkMiBpbnN0YW5jZW9mIEVycm9yKQ==
68719476808	107374182410	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	aWQ1	aWQ1	101	ZnVuY3Rpb24gY2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybSgpOiB2b2lkIHsKICBjb25zdCByNSA9IGNyZWF0ZShmbGFnKTsKICBjb25zdCBpZDUgPSBpZGVudGl0eShyNSk7CiAgaWYgKGlkNSBpbnN0YW5jZW9mIEVycm9yKSByZXR1cm47CiAgYXV0aGVudGljYXRlKGlkNSBhcyBudW1iZXIpOwp9fGlkNXxFcnJvcg==	PG9wZXJhdG9yPi5pbnN0YW5jZU9mKGlkNSBpbnN0YW5jZW9mIEVycm9yKQ==
68719476831	107374182412	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	aWQ3	aWQ3	128	ZnVuY3Rpb24gY2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5rKCk6IHZvaWQgewogIGNvbnN0IHI3ID0gY3JlYXRlKGZsYWcpOwogIGNvbnN0IGlkNyA9IE51bWJlcihyNyk7CiAgaWYgKGlkNyBpbnN0YW5jZW9mIEVycm9yKSByZXR1cm47IC8vIHNhbWUgZXJhc3VyZSBhcyBjYXNlIDIKICB1bnJlbGF0ZWRTaW5rKGlkNyk7IC8vIG5vdCBhIHNlY3VyaXR5LXNlbnNpdGl2ZSBvcGVyYXRpb24KfXxpZDd8RXJyb3I=	PG9wZXJhdG9yPi5pbnN0YW5jZU9mKGlkNyBpbnN0YW5jZW9mIEVycm9yKQ==
68719476842	107374182413	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	aWQ4	aWQ4	140	ZnVuY3Rpb24gY2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQoKTogdm9pZCB7CiAgY29uc3QgcjggPSBjcmVhdGUoZmxhZyk7CiAgY29uc3QgaWQ4ID0gKHI4IGFzIHVua25vd24gYXMgbnVtYmVyKSB8IDA7IC8vIHJlcHJlc2VudGF0aXZlIG9mIGB4IHwgMGAtc3R5bGUgY29lcmNpb24KICBpZiAoaWQ4IGluc3RhbmNlb2YgRXJyb3IpIHJldHVybjsKICBhdXRoZW50aWNhdGUoaWQ4KTsKfXxpZDh8RXJyb3I=	PG9wZXJhdG9yPi5pbnN0YW5jZU9mKGlkOCBpbnN0YW5jZW9mIEVycm9yKQ==
68719476853	107374182414	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	aWQ5	aWQ5	151	ZnVuY3Rpb24gY2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQoKTogdm9pZCB7CiAgY29uc3QgcjkgPSBjcmVhdGUoZmxhZyk7CiAgY29uc3QgaWQ5ID0gKyhyOSBhcyB1bmtub3duIGFzIG51bWJlcik7CiAgaWYgKGlkOSBpbnN0YW5jZW9mIEVycm9yKSByZXR1cm47CiAgYXV0aGVudGljYXRlKGlkOSk7Cn18aWQ5fEVycm9y	PG9wZXJhdG9yPi5pbnN0YW5jZU9mKGlkOSBpbnN0YW5jZW9mIEVycm9yKQ==
68719476864	107374182415	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	aWQxMA==	aWQxMA==	163	ZnVuY3Rpb24gY2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQoKTogdm9pZCB7CiAgY29uc3QgcjEwID0gY3JlYXRlKGZsYWcpOwogIGNvbnN0IGlkMTAgPSBTdHJpbmcocjEwKTsKICBpZiAoaWQxMCBpbnN0YW5jZW9mIEVycm9yKSByZXR1cm47CiAgdW5yZWxhdGVkU2luayhpZDEwKTsKfXxpZDEwfEVycm9y	PG9wZXJhdG9yPi5pbnN0YW5jZU9mKGlkMTAgaW5zdGFuY2VvZiBFcnJvcik=
68719476875	107374182416	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	aWQxMQ==	aWQxMQ==	170	ZnVuY3Rpb24gY2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJkKCk6IHZvaWQgewogIGNvbnN0IHIxMSA9IGNyZWF0ZShmbGFnKTsKICBjb25zdCBpZDExID0gQm9vbGVhbihyMTEpOwogIGlmIChpZDExIGluc3RhbmNlb2YgRXJyb3IpIHJldHVybjsKICB1bnJlbGF0ZWRTaW5rKGlkMTEpOwp9fGlkMTF8RXJyb3I=	PG9wZXJhdG9yPi5pbnN0YW5jZU9mKGlkMTEgaW5zdGFuY2VvZiBFcnJvcik=
68719476886	107374182417	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	aWQxMg==	aWQxMg==	177	ZnVuY3Rpb24gY2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZCgpOiB2b2lkIHsKICBjb25zdCByMTIgPSBjcmVhdGUoZmxhZyk7CiAgY29uc3QgaWQxMiA9IHBhcnNlSW50KHIxMiBhcyB1bmtub3duIGFzIHN0cmluZywgMTApOwogIGlmIChpZDEyIGluc3RhbmNlb2YgRXJyb3IpIHJldHVybjsKICB1bnJlbGF0ZWRTaW5rKGlkMTIpOwp9fGlkMTJ8RXJyb3I=	PG9wZXJhdG9yPi5pbnN0YW5jZU9mKGlkMTIgaW5zdGFuY2VvZiBFcnJvcik=
68719476785	107374182407	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==	cjQ=	cjQ=	74	ZnVuY3Rpb24gY2FzZTRfbnVsbFNlbnRpbmVsU2FmZSgpOiB2b2lkIHsKICBjb25zdCByNCA9IGNyZWF0ZU4oZmxhZyk7CiAgaWYgKHI0ID09PSBudWxsKSByZXR1cm47CiAgYXV0aGVudGljYXRlKHI0KTsKfXxyNHxudWxs	PG9wZXJhdG9yPi5lcXVhbHMocjQgPT09IG51bGwp
68719476795	107374182408	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	aWQ0Yg==	aWQ0Yg==	86	ZnVuY3Rpb24gY2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24oKTogdm9pZCB7CiAgY29uc3QgcjRiID0gY3JlYXRlTihmbGFnKTsKICBjb25zdCBpZDRiID0gTnVtYmVyKHI0Yik7CiAgaWYgKGlkNGIgPT09IG51bGwpIHJldHVybjsgLy8gbmV2ZXIgdHJ1ZTogTnVtYmVyKG51bGwpIGlzIDAsIG5vdCBudWxsCiAgYXV0aGVudGljYXRlKGlkNGIpOwp9fGlkNGJ8bnVsbA==	PG9wZXJhdG9yPi5lcXVhbHMoaWQ0YiA9PT0gbnVsbCk=
68719476821	107374182411	Y2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4=	aWQ2	aWQ2	115	ZnVuY3Rpb24gY2FzZTZfdW5rbm93blRyYW5zZm9ybUFic3RhaW4oKTogdm9pZCB7CiAgY29uc3QgcjYgPSBjcmVhdGUoZmxhZyk7CiAgY29uc3QgaWQ2ID0gZXh0ZXJuYWxOb3JtYWxpemUocjYpOwogIGlmIChpZDYgPCAwKSByZXR1cm47IC8vIGd1YXJkIHN1YmplY3QgaXMgdGhlIHRyYW5zZm9ybWVkIHZhbHVlOyBzZW1hbnRpY3Mgb2YKICAgICAgICAgICAgICAgICAgICAgICAgLy8gZXh0ZXJuYWxOb3JtYWxpemUncyByZWxhdGlvbnNoaXAgdG8gZmFpbHVyZSBpcyB1bmtub3duCiAgYXV0aGVudGljYXRlKGlkNik7Cn18aWQ2fDA=	PG9wZXJhdG9yPi5sZXNzVGhhbihpZDYgPCAwKQ==
