30064771090	107374182404	TnVtYmVy	TnVtYmVy	U1RBVElDX0RJU1BBVENI	TnVtYmVyKHIxKQ==	1:cjE=
30064771095	107374182405	TnVtYmVy	TnVtYmVy	U1RBVElDX0RJU1BBVENI	TnVtYmVyKHIyKQ==	1:cjI=
30064771112	107374182408	TnVtYmVy	TnVtYmVy	U1RBVElDX0RJU1BBVENI	TnVtYmVyKHI0Yik=	1:cjRi
30064771121	107374182410	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	aWQ1IGFzIG51bWJlcg==	1:bnVtYmVy|2:aWQ1
30064771131	107374182412	TnVtYmVy	TnVtYmVy	U1RBVElDX0RJU1BBVENI	TnVtYmVyKHI3KQ==	1:cjc=
30064771137	107374182413	PG9wZXJhdG9yPi5vcg==	PG9wZXJhdG9yPi5vcg==	U1RBVElDX0RJU1BBVENI	KHI4IGFzIHVua25vd24gYXMgbnVtYmVyKSB8IDA=	1:cjggYXMgdW5rbm93biBhcyBudW1iZXI=|2:MA==
30064771138	107374182413	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	cjggYXMgdW5rbm93biBhcyBudW1iZXI=	1:bnVtYmVy|2:cjggYXMgdW5rbm93bg==
30064771139	107374182413	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	cjggYXMgdW5rbm93bg==	1:dW5rbm93bg==|2:cjg=
30064771145	107374182414	PG9wZXJhdG9yPi5wbHVz	PG9wZXJhdG9yPi5wbHVz	U1RBVElDX0RJU1BBVENI	KyhyOSBhcyB1bmtub3duIGFzIG51bWJlcik=	1:cjkgYXMgdW5rbm93biBhcyBudW1iZXI=
30064771146	107374182414	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	cjkgYXMgdW5rbm93biBhcyBudW1iZXI=	1:bnVtYmVy|2:cjkgYXMgdW5rbm93bg==
30064771147	107374182414	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	cjkgYXMgdW5rbm93bg==	1:dW5rbm93bg==|2:cjk=
30064771153	107374182415	U3RyaW5n	U3RyaW5n	U1RBVElDX0RJU1BBVENI	U3RyaW5nKHIxMCk=	1:cjEw
30064771159	107374182416	Qm9vbGVhbg==	Qm9vbGVhbg==	U1RBVElDX0RJU1BBVENI	Qm9vbGVhbihyMTEp	1:cjEx
30064771165	107374182417	cGFyc2VJbnQ=	cGFyc2VJbnQ=	U1RBVElDX0RJU1BBVENI	cGFyc2VJbnQocjEyIGFzIHVua25vd24gYXMgc3RyaW5nLCAxMCk=	1:cjEyIGFzIHVua25vd24gYXMgc3RyaW5n|2:MTA=
30064771166	107374182417	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	cjEyIGFzIHVua25vd24gYXMgc3RyaW5n	1:c3RyaW5n|2:cjEyIGFzIHVua25vd24=
30064771167	107374182417	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	cjEyIGFzIHVua25vd24=	1:dW5rbm93bg==|2:cjEy
