30064771073	107374182400	Y3JlYXRl	X3RtcF8w	Q0FMTA==	LmFsbG9j
30064771077	107374182402	Y3JlYXRlRA==	X3RtcF8xLm9r	TElURVJBTA==	dHJ1ZQ==
30064771079	107374182402	Y3JlYXRlRA==	X3RtcF8xLnZhbHVl	TElURVJBTA==	OQ==
30064771081	107374182402	Y3JlYXRlRA==	X3RtcF8yLm9r	TElURVJBTA==	ZmFsc2U=
30064771083	107374182402	Y3JlYXRlRA==	X3RtcF8yLnJlYXNvbg==	TElURVJBTA==	ImJhZCI=
30064771086	107374182404	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	cjE=	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771089	107374182404	Y2FzZTFfc2FmZUd1YXJkQmVmb3JlVHJhbnNmb3Jt	aWQx	Q0FMTA==	TnVtYmVyKHIxKQ==
30064771092	107374182405	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	cjI=	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771094	107374182405	Y2FzZTJfdHJhbnNmb3JtQmVmb3JlR3VhcmQ=	aWQy	Q0FMTA==	TnVtYmVyKHIyKQ==
30064771098	107374182406	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==	cjM=	Q0FMTA==	Y3JlYXRlRChmbGFnKQ==
30064771102	107374182406	Y2FzZTNfZGlzY3JpbWluYXRlZFVuaW9uU2FmZQ==	aWQz	Q0FMTA==	cjMudmFsdWU=
30064771105	107374182407	Y2FzZTRfbnVsbFNlbnRpbmVsU2FmZQ==	cjQ=	Q0FMTA==	Y3JlYXRlTihmbGFnKQ==
30064771109	107374182408	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	cjRi	Q0FMTA==	Y3JlYXRlTihmbGFnKQ==
30064771111	107374182408	Y2FzZTRiX251bGxTZW50aW5lbEVyYXNlZEJ5Q29lcmNpb24=	aWQ0Yg==	Q0FMTA==	TnVtYmVyKHI0Yik=
30064771115	107374182410	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	cjU=	Q0FMTA==	Y3JlYXRlKGZsYWcp
30064771117	107374182410	Y2FzZTVfcHJlc2VydmluZ1RyYW5zZm9ybQ==	aWQ1	Q0FMTA==	aWRlbnRpdHkocjUp
