68719476736	30064771072	1	SURFTlRJRklFUg==	TmV3	TmV3	TmV3	22
25769803777	30064771072	2	QkxPQ0s=	QU5ZLkFOWSgp			22
68719476737	30064771073	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	22
30064771074	30064771073	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	22
30064771076	30064771075	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	22
68719476738	30064771076	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	22
68719476740	30064771077	1	SURFTlRJRklFUg==	RW52Xw==	RW52Xw==	RW52Xw==	39
25769803779	30064771077	2	QkxPQ0s=	QU5ZLkFOWSgp			39
68719476741	30064771078	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	39
30064771079	30064771078	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	39
30064771081	30064771080	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	39
68719476742	30064771081	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	39
68719476744	30064771082	1	SURFTlRJRklFUg==	Zm4=	Zm4=	RnVuY3Rpb25SZWZlcmVuY2U=	44
25769803781	30064771082	2	QkxPQ0s=	QU5ZLkFOWSgp			44
68719476745	30064771083	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	44
30064771084	30064771083	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	44
30064771086	30064771085	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	44
68719476746	30064771086	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	44
68719476748	30064771087	1	SURFTlRJRklFUg==	c3RyZWFtaW5mbw==	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyo=	57
30064771088	30064771087	2	Q0FMTA==	c3RhdGljX2Nhc3Q8UGRmU3RyZWFtSW5mbyo+KGMp		UGRmU3RyZWFtSW5mbw==	57
176093659136	30064771088	1	VFlQRV9SRUY=	UGRmU3RyZWFtSW5mbyo=		UGRmU3RyZWFtSW5mbw==	57
