107374182400	PGNsaW5pdD4=	bmFwaV9zdGF0dXMuPGNsaW5pdD46bmFwaV9zdGF0dXMoKQ==		Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	10	10	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182401	PGdsb2JhbD4=	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=		Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	1	111	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182402	Y2Ix	Y2IxOm5hcGlfdmFsdWVfXyoobmFwaV9lbnYsbmFwaV9jYWxsYmFja19pbmZvKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	19	19	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182403	Y2Iy	Y2IyOm5hcGlfdmFsdWVfXyoobmFwaV9lbnYsbmFwaV9jYWxsYmFja19pbmZvKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	20	20	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182404	Y2Iz	Y2IzOm5hcGlfdmFsdWVfXyoobmFwaV9lbnYsbmFwaV9jYWxsYmFja19pbmZvKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	21	21	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182405	Y2I0	Y2I0Om5hcGlfdmFsdWVfXyoobmFwaV9lbnYsbmFwaV9jYWxsYmFja19pbmZvKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	22	22	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182406	Y2I2	Y2I2Om5hcGlfdmFsdWVfXyoobmFwaV9lbnYsbmFwaV9jYWxsYmFja19pbmZvKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	23	23	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182407	Y2I3	Y2I3Om5hcGlfdmFsdWVfXyoobmFwaV9lbnYsbmFwaV9jYWxsYmFja19pbmZvKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	24	24	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182408	Y2I4	Y2I4Om5hcGlfdmFsdWVfXyoobmFwaV9lbnYsbmFwaV9jYWxsYmFja19pbmZvKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	25	25	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182409	Y2I5YQ==	Y2I5YTpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfY2FsbGJhY2tfaW5mbyk=	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	26	26	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182410	Y2I5Yg==	Y2I5YjpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfY2FsbGJhY2tfaW5mbyk=	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	27	27	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182411	Y2JfbmV2ZXJfZXhwb3J0ZWQ=	Y2JfbmV2ZXJfZXhwb3J0ZWQ6bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	28	28	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182412	YW1i	YW1iOm5hcGlfdmFsdWVfXyoobmFwaV9lbnYsbmFwaV9jYWxsYmFja19pbmZvKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX2NhbGxiYWNrX2luZm8p	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	31	31	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182413	YW1i	YW1iOm5hcGlfdmFsdWVfXyoobmFwaV9lbnYsaW50KQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixpbnQp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	32	32	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182414	aW5pdF9jMQ==	aW5pdF9jMTpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	35	40	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182415	aW5pdF9jMg==	aW5pdF9jMjpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	43	47	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182416	aW5pdF9jMw==	aW5pdF9jMzpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUsbmFwaV92YWx1ZSk=	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlLG5hcGlfdmFsdWUp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	50	55	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182417	aW5pdF9jNA==	aW5pdF9jNDpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUsbmFwaV92YWx1ZSk=	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlLG5hcGlfdmFsdWUp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	58	63	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182418	aW5pdF9jNQ==	aW5pdF9jNTpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	66	71	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182419	aW5pdF9jNg==	aW5pdF9jNjpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	74	80	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182420	cmVnNw==	cmVnNzp2b2lkKG5hcGlfZW52LG5hcGlfdmFsdWUp	dm9pZChuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	84	88	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182421	aW5pdF9jOA==	aW5pdF9jODpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUsbmFwaV92YWx1ZSk=	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlLG5hcGlfdmFsdWUp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	91	96	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182422	aW5pdF9jOQ==	aW5pdF9jOTpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	99	105	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182423	aW5pdF9jMTA=	aW5pdF9jMTA6bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlKQ==	bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	108	111	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182424	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182425	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52LGNoYXIqLGxvbmd1bnNpZ25lZCxuYXBpX2NhbGxiYWNrLHZvaWQqLG5hcGlfdmFsdWUqKQ==	QU5ZKG5hcGlfZW52LGNoYXIqLGxvbmd1bnNpZ25lZCxuYXBpX2NhbGxiYWNrLHZvaWQqLG5hcGlfdmFsdWUqKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	13	14	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
107374182426	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52LG5hcGlfdmFsdWUsY2hhciosbmFwaV92YWx1ZSk=	QU5ZKG5hcGlfZW52LG5hcGlfdmFsdWUsY2hhciosbmFwaV92YWx1ZSk=	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	15	15	VFlQRV9ERUNM	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA6PGdsb2JhbD4=	false
