68719476736	30064771072	1	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	10
90194313216	30064771072	2	TElURVJBTA==	MA==		aW50	10
68719476737	30064771073	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	37
90194313229	30064771073	2	TElURVJBTA==	ImNiMSI=		Y2hhcls0XQ==	37
90194313230	30064771073	3	TElURVJBTA==	Mw==		aW50	37
120259084288	30064771073	4	TUVUSE9EX1JFRg==	Y2Ix		bmFwaV92YWx1ZQ==	37
90194313231	30064771073	5	TElURVJBTA==	MA==		aW50	37
30064771074	30064771073	6	Q0FMTA==	JmZuMQ==		QU5Z	37
68719476738	30064771074	1	SURFTlRJRklFUg==	Zm4x	Zm4x	bmFwaV92YWx1ZQ==	37
68719476739	30064771075	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	38
68719476740	30064771075	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	38
90194313232	30064771075	3	TElURVJBTA==	ImNiMSI=		Y2hhcls0XQ==	38
68719476741	30064771075	4	SURFTlRJRklFUg==	Zm4x	Zm4x	bmFwaV92YWx1ZQ==	38
68719476743	30064771076	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	45
90194313233	30064771076	2	TElURVJBTA==	ImNiMiI=		Y2hhcls0XQ==	45
90194313234	30064771076	3	TElURVJBTA==	Mw==		aW50	45
120259084289	30064771076	4	TUVUSE9EX1JFRg==	Y2Iy		bmFwaV92YWx1ZQ==	45
90194313235	30064771076	5	TElURVJBTA==	MA==		aW50	45
30064771077	30064771076	6	Q0FMTA==	JmZuMg==		QU5Z	45
68719476744	30064771077	1	SURFTlRJRklFUg==	Zm4y	Zm4y	bmFwaV92YWx1ZQ==	45
68719476746	30064771078	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	52
90194313236	30064771078	2	TElURVJBTA==	ImNiMyI=		Y2hhcls0XQ==	52
90194313237	30064771078	3	TElURVJBTA==	Mw==		aW50	52
120259084290	30064771078	4	TUVUSE9EX1JFRg==	Y2Iz		bmFwaV92YWx1ZQ==	52
90194313238	30064771078	5	TElURVJBTA==	MA==		aW50	52
30064771079	30064771078	6	Q0FMTA==	JmZuMw==		QU5Z	52
68719476747	30064771079	1	SURFTlRJRklFUg==	Zm4z	Zm4z	bmFwaV92YWx1ZQ==	52
68719476748	30064771080	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	53
68719476749	30064771080	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	53
90194313239	30064771080	3	TElURVJBTA==	ImNiMyI=		Y2hhcls0XQ==	53
68719476750	30064771080	4	SURFTlRJRklFUg==	b3RoZXI=	b3RoZXI=	bmFwaV92YWx1ZQ==	53
68719476752	30064771081	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	60
90194313240	30064771081	2	TElURVJBTA==	ImNiNCI=		Y2hhcls0XQ==	60
90194313241	30064771081	3	TElURVJBTA==	Mw==		aW50	60
120259084291	30064771081	4	TUVUSE9EX1JFRg==	Y2I0		bmFwaV92YWx1ZQ==	60
90194313242	30064771081	5	TElURVJBTA==	MA==		aW50	60
30064771082	30064771081	6	Q0FMTA==	JmZuNA==		QU5Z	60
68719476753	30064771082	1	SURFTlRJRklFUg==	Zm40	Zm40	bmFwaV92YWx1ZQ==	60
68719476754	30064771083	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	61
68719476755	30064771083	2	SURFTlRJRklFUg==	bm90ZXhwb3J0cw==	bm90ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	61
90194313243	30064771083	3	TElURVJBTA==	ImNiNCI=		Y2hhcls0XQ==	61
68719476756	30064771083	4	SURFTlRJRklFUg==	Zm40	Zm40	bmFwaV92YWx1ZQ==	61
68719476758	30064771084	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	68
90194313244	30064771084	2	TElURVJBTA==	ImFtYiI=		Y2hhcls0XQ==	68
90194313245	30064771084	3	TElURVJBTA==	Mw==		aW50	68
120259084292	30064771084	4	TUVUSE9EX1JFRg==	YW1i		bmFwaV92YWx1ZQ==	68
90194313246	30064771084	5	TElURVJBTA==	MA==		aW50	68
30064771085	30064771084	6	Q0FMTA==	JmZuNQ==		QU5Z	68
68719476759	30064771085	1	SURFTlRJRklFUg==	Zm41	Zm41	bmFwaV92YWx1ZQ==	68
68719476760	30064771086	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	69
68719476761	30064771086	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	69
90194313247	30064771086	3	TElURVJBTA==	ImFtYiI=		Y2hhcls0XQ==	69
68719476762	30064771086	4	SURFTlRJRklFUg==	Zm41	Zm41	bmFwaV92YWx1ZQ==	69
68719476764	30064771087	1	SURFTlRJRklFUg==	Y2J2YXI=	Y2J2YXI=	bmFwaV9jYWxsYmFjaw==	75
120259084293	30064771087	2	TUVUSE9EX1JFRg==	Y2I2		bmFwaV92YWx1ZQ==	75
68719476765	30064771088	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	77
