111669149696	107374182404	0	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	33
111669149697	107374182405	0	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	34
111669149698	107374182407	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	59
111669149699	107374182407	2	Y2FsbGVyRnJhbWU=	U3RhY2tGcmFtZVB0ciBjYWxsZXJGcmFtZQ==	U3RhY2tGcmFtZVB0cg==	59
111669149700	107374182407	3	dGFyZ2V0	SGVybWVzVmFsdWUgdGFyZ2V0	SGVybWVzVmFsdWU=	59
111669149701	107374182414	1	aQ==	dW5zaWduZWQgaW50IGk=	dW5zaWduZWQgaW50	24
111669149702	107374182415	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	31
111669149703	107374182415	2	YXJnQ291bnQ=	dW5zaWduZWQgaW50IGFyZ0NvdW50	dW5zaWduZWQgaW50	31
111669149704	107374182415	3	Y2FsbGVl	SGVybWVzVmFsdWUgY2FsbGVl	SGVybWVzVmFsdWU=	31
111669149705	107374182415	4	bmV3VGFyZ2V0	SGVybWVzVmFsdWUgbmV3VGFyZ2V0	SGVybWVzVmFsdWU=	32
111669149706	107374182415	5	dGhpc0FyZw==	SGVybWVzVmFsdWUgdGhpc0FyZw==	SGVybWVzVmFsdWU=	32
111669149707	107374182416	1	cw==	RXhlY3V0aW9uU3RhdHVzIHM=	RXhlY3V0aW9uU3RhdHVz	40
111669149708	107374182417	1	dg==	VCB2	VA==	41
111669149709	107374182418	1	a2luZA==	U3RhY2tPdmVyZmxvd0tpbmQga2luZA==	UnVudGltZS5TdGFja092ZXJmbG93S2luZA==	46
111669149710	107374182420	1	Zmlyc3Q=	SSBmaXJzdA==	SQ==	52
111669149711	107374182420	2	bg==	TiBu	Tg==	52
111669149712	107374182420	3	b3V0	TyBvdXQ=	Tw==	52
111669149713	107374182421	1	cDE=	cDE=	QU5Z	
111669149714	107374182421	2	cDI=	cDI=	QU5Z	
111669149715	107374182422	0	cDA=	cDA=	QU5Z	
111669149716	107374182423	0	cDA=	cDA=	QU5Z	
111669149717	107374182424	1	cDE=	cDE=	QU5Z	
111669149718	107374182425	1	cDE=	cDE=	QU5Z	
111669149719	107374182425	2	cDI=	cDI=	QU5Z	
111669149720	107374182426	1	cDE=	cDE=	QU5Z	
111669149721	107374182426	2	cDI=	cDI=	QU5Z	
111669149722	107374182426	3	cDM=	cDM=	QU5Z	
111669149723	107374182427	1	cDE=	cDE=	QU5Z	
111669149724	107374182427	2	cDI=	cDI=	QU5Z	
111669149725	107374182428	1	cDE=	cDE=	QU5Z	
111669149726	107374182428	2	cDI=	cDI=	QU5Z	
111669149727	107374182428	3	cDM=	cDM=	QU5Z	
111669149728	107374182429	0	cDA=	cDA=	QU5Z	
111669149729	107374182429	1	cDE=	cDE=	QU5Z	
