107374182400	Z2V0	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpnZXQ=		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	1	6	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182401	OnByb2dyYW0=	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qcw==	1	7	VFlQRV9ERUNM	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	false
107374182402	OnByb2dyYW0=	bGliL2FwcC5qczo6cHJvZ3JhbQ==		bGliL2FwcC5qcw==	1	20	VFlQRV9ERUNM	bGliL2FwcC5qczo6cHJvZ3JhbQ==	false
107374182403	YXVkaXRNaWRkbGV3YXJl	bGliL2F1ZGl0LW1pZGRsZXdhcmUuanM6OnByb2dyYW06YXVkaXRNaWRkbGV3YXJl		bGliL2F1ZGl0LW1pZGRsZXdhcmUuanM=	1	4	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182404	OnByb2dyYW0=	bGliL2F1ZGl0LW1pZGRsZXdhcmUuanM6OnByb2dyYW0=		bGliL2F1ZGl0LW1pZGRsZXdhcmUuanM=	1	5	VFlQRV9ERUNM	bGliL2F1ZGl0LW1pZGRsZXdhcmUuanM6OnByb2dyYW0=	false
107374182405	bGF0ZU1pZGRsZXdhcmU=	bGliL2xhdGUtbWlkZGxld2FyZS5qczo6cHJvZ3JhbTpsYXRlTWlkZGxld2FyZQ==		bGliL2xhdGUtbWlkZGxld2FyZS5qcw==	1	4	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182406	OnByb2dyYW0=	bGliL2xhdGUtbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==		bGliL2xhdGUtbWlkZGxld2FyZS5qcw==	1	5	VFlQRV9ERUNM	bGliL2xhdGUtbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	false
107374182407	PGxhbWJkYT4w	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbTpoYXM6PGxhbWJkYT4w		bGliL3VzZXItbWlkZGxld2FyZS5qcw==	2	2	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182408	aGFz	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbTpoYXM=		bGliL3VzZXItbWlkZGxld2FyZS5qcw==	1	3	PGVtcHR5Pg==	PGVtcHR5Pg==	false
107374182409	OnByb2dyYW0=	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==		bGliL3VzZXItbWlkZGxld2FyZS5qcw==	1	10	VFlQRV9ERUNM	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	false
