107374182400	Rm9v	Rm9vOk5hcGkuVmFsdWUoTmFwaS5DYWxsYmFja0luZm8mKQ==	TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYp	YWRkb24uY2M=	10	13	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182401	PGdsb2JhbD4=	YWRkb24uY2M6PGdsb2JhbD4=		YWRkb24uY2M=	1	62	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182402	QmFy	QmFyOk5hcGkuVmFsdWUoTmFwaS5DYWxsYmFja0luZm8mKQ==	TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYp	YWRkb24uY2M=	15	18	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182403	QmF6	QmF6Ok5hcGkuVmFsdWUoTmFwaS5DYWxsYmFja0luZm8mKQ==	TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYp	YWRkb24uY2M=	20	23	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182404	UXV4	UXV4Ok5hcGkuVmFsdWUoTmFwaS5DYWxsYmFja0luZm8mKQ==	TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYp	YWRkb24uY2M=	25	28	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182405	UXV1eA==	UXV1eDpOYXBpLlZhbHVlKE5hcGkuQ2FsbGJhY2tJbmZvJik=	TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYp	YWRkb24uY2M=	30	33	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182406	Q29yZ2U=	Q29yZ2U6TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYp	TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYp	YWRkb24uY2M=	35	38	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182407	R3JhdWx0	R3JhdWx0Ok5hcGkuVmFsdWUoTmFwaS5DYWxsYmFja0luZm8mKQ==	TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYp	YWRkb24uY2M=	40	43	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182408	R2FycGx5	R2FycGx5Ok5hcGkuVmFsdWUoTmFwaS5DYWxsYmFja0luZm8mKQ==	TmFwaS5WYWx1ZShOYXBpLkNhbGxiYWNrSW5mbyYp	YWRkb24uY2M=	45	48	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182409	SW5pdA==	SW5pdDpOYXBpLk9iamVjdChOYXBpLkVudixOYXBpLk9iamVjdCk=	TmFwaS5PYmplY3QoTmFwaS5FbnYsTmFwaS5PYmplY3Qp	YWRkb24uY2M=	50	60	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182410	X19uYXBpX0luaXQ=	X19uYXBpX0luaXQ6bmFwaV92YWx1ZShuYXBpX2VudixuYXBpX3ZhbHVlKQ==	bmFwaV92YWx1ZShuYXBpX2VudixuYXBpX3ZhbHVlKQ==	YWRkb24uY2M=	62	62	VFlQRV9ERUNM	YWRkb24uY2M6PGdsb2JhbD4=	false
107374182411	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182413	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	TmFwaS5FbnYoKTxjb25zdD4=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182414	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	PHVucmVzb2x2ZWRTaWduYXR1cmU+	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182415	U2V0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	PHVucmVzb2x2ZWRTaWduYXR1cmU+	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182416	UmVnaXN0ZXJNb2R1bGU=	TmFwaS5SZWdpc3Rlck1vZHVsZTpBTlkoQU5ZLEFOWSxOYXBpLk9iamVjdCgqKShOYXBpLkVudixOYXBpLk9iamVjdCkp	QU5ZKEFOWSxBTlksTmFwaS5PYmplY3QoKikoTmFwaS5FbnYsTmFwaS5PYmplY3QpKQ==	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
