30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	YWRkb24uY2M=	11	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182400	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	YWRkb24uY2M=	11	107374182413	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771074	107374182400	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCAxKQ==	YWRkb24uY2M=	12	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771075	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	YWRkb24uY2M=	16	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771076	107374182402	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	YWRkb24uY2M=	16	107374182413	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771077	107374182402	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCAyKQ==	YWRkb24uY2M=	17	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771078	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	YWRkb24uY2M=	21	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771079	107374182403	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	YWRkb24uY2M=	21	107374182413	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771080	107374182403	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCAzKQ==	YWRkb24uY2M=	22	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771081	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	YWRkb24uY2M=	26	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182404	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	YWRkb24uY2M=	26	107374182413	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771083	107374182404	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCA0KQ==	YWRkb24uY2M=	27	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771084	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	YWRkb24uY2M=	31	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182405	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	YWRkb24uY2M=	31	107374182413	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771086	107374182405	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCA1KQ==	YWRkb24uY2M=	32	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771087	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	YWRkb24uY2M=	36	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182406	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	YWRkb24uY2M=	36	107374182413	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771089	107374182406	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCA2KQ==	YWRkb24uY2M=	37	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771090	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	YWRkb24uY2M=	41	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771091	107374182407	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	YWRkb24uY2M=	41	107374182413	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771092	107374182407	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCA3KQ==	YWRkb24uY2M=	42	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771093	107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gaW5mby5FbnYoKQ==	YWRkb24uY2M=	46	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771094	107374182408	RW52	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	TmFwaS5FbnY=	aW5mby5FbnYoKQ==	YWRkb24uY2M=	46	107374182413	TmFwaS5DYWxsYmFja0luZm8uRW52Ok5hcGkuRW52KCk8Y29uc3Q+
30064771095	107374182408	TmV3	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCA4KQ==	YWRkb24uY2M=	47	107374182414	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lk5ldzo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
30064771096	107374182409	U2V0	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=	U1RBVElDX0RJU1BBVENI	QU5Z	ZXhwb3J0cy5TZXQoTmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiRm9vIiksIE5hcGk6OkZ1bmN0aW9uOjpOZXcoZW52LCBGb28pKQ==	YWRkb24uY2M=	51	107374182415	PHVucmVzb2x2ZWROYW1lc3BhY2U+LlNldDo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMik=
