68719476736	30064771072	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	11
30064771073	30064771072	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	11
68719476737	30064771073	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	11
68719476738	30064771074	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	12
90194313216	30064771074	2	TElURVJBTA==	MQ==		aW50	12
68719476739	30064771075	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	16
30064771076	30064771075	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	16
68719476740	30064771076	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	16
68719476741	30064771077	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	17
90194313217	30064771077	2	TElURVJBTA==	Mg==		aW50	17
68719476742	30064771078	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	21
30064771079	30064771078	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	21
68719476743	30064771079	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	21
68719476744	30064771080	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	22
90194313218	30064771080	2	TElURVJBTA==	Mw==		aW50	22
68719476745	30064771081	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	26
30064771082	30064771081	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	26
68719476746	30064771082	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	26
68719476747	30064771083	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	27
90194313219	30064771083	2	TElURVJBTA==	NA==		aW50	27
68719476748	30064771084	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	31
30064771085	30064771084	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	31
68719476749	30064771085	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	31
68719476750	30064771086	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	32
90194313220	30064771086	2	TElURVJBTA==	NQ==		aW50	32
68719476751	30064771087	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	36
30064771088	30064771087	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	36
68719476752	30064771088	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	36
68719476753	30064771089	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	37
90194313221	30064771089	2	TElURVJBTA==	Ng==		aW50	37
68719476754	30064771090	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	41
30064771091	30064771090	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	41
68719476755	30064771091	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	41
68719476756	30064771092	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	42
90194313222	30064771092	2	TElURVJBTA==	Nw==		aW50	42
68719476757	30064771093	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	46
30064771094	30064771093	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	46
68719476758	30064771094	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	46
68719476759	30064771095	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	47
90194313223	30064771095	2	TElURVJBTA==	OA==		aW50	47
68719476760	30064771096	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	51
30064771097	30064771096	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiRm9vIik=		QU5Z	51
30064771098	30064771096	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEZvbyk=		QU5Z	51
68719476761	30064771097	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	51
90194313224	30064771097	2	TElURVJBTA==	IkZvbyI=		Y2hhcls0XQ==	51
68719476762	30064771098	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	51
120259084288	30064771098	2	TUVUSE9EX1JFRg==	Rm9v		VmFsdWU=	51
68719476763	30064771099	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	52
30064771100	30064771099	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQmFyIik=		QU5Z	52
30064771101	30064771099	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEJhcik=		QU5Z	52
68719476764	30064771100	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	52
90194313225	30064771100	2	TElURVJBTA==	IkJhciI=		Y2hhcls0XQ==	52
68719476765	30064771101	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	52
120259084289	30064771101	2	TUVUSE9EX1JFRg==	QmFy		VmFsdWU=	52
68719476766	30064771102	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	53
30064771103	30064771102	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQmF6Iik=		QU5Z	53
30064771104	30064771102	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEJheik=		QU5Z	53
68719476767	30064771103	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	53
90194313226	30064771103	2	TElURVJBTA==	IkJheiI=		Y2hhcls0XQ==	53
68719476768	30064771104	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	53
120259084290	30064771104	2	TUVUSE9EX1JFRg==	QmF6		VmFsdWU=	53
68719476769	30064771105	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	54
30064771106	30064771105	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiUXV4Iik=		QU5Z	54
30064771107	30064771105	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIFF1eCk=		QU5Z	54
68719476770	30064771106	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	54
90194313227	30064771106	2	TElURVJBTA==	IlF1eCI=		Y2hhcls0XQ==	54
68719476771	30064771107	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	54
120259084291	30064771107	2	TUVUSE9EX1JFRg==	UXV4		VmFsdWU=	54
68719476772	30064771108	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	55
30064771109	30064771108	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiUXV1eCIp		QU5Z	55
30064771110	30064771108	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIFF1dXgp		QU5Z	55
68719476773	30064771109	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	55
90194313228	30064771109	2	TElURVJBTA==	IlF1dXgi		Y2hhcls1XQ==	55
68719476774	30064771110	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	55
120259084292	30064771110	2	TUVUSE9EX1JFRg==	UXV1eA==		VmFsdWU=	55
68719476775	30064771111	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	56
30064771112	30064771111	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQ29yZ2UiKQ==		QU5Z	56
30064771113	30064771111	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIENvcmdlKQ==		QU5Z	56
68719476776	30064771112	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	56
90194313229	30064771112	2	TElURVJBTA==	IkNvcmdlIg==		Y2hhcls2XQ==	56
68719476777	30064771113	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	56
120259084293	30064771113	2	TUVUSE9EX1JFRg==	Q29yZ2U=		VmFsdWU=	56
68719476778	30064771114	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	57
30064771115	30064771114	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiR3JhdWx0Iik=		QU5Z	57
30064771116	30064771114	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEdyYXVsdCk=		QU5Z	57
68719476779	30064771115	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	57
90194313230	30064771115	2	TElURVJBTA==	IkdyYXVsdCI=		Y2hhcls3XQ==	57
68719476780	30064771116	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	57
120259084294	30064771116	2	TUVUSE9EX1JFRg==	R3JhdWx0		VmFsdWU=	57
68719476781	30064771117	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	58
30064771118	30064771117	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiR2FycGx5Iik=		QU5Z	58
30064771119	30064771117	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEdhcnBseSk=		QU5Z	58
68719476782	30064771118	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	58
90194313231	30064771118	2	TElURVJBTA==	IkdhcnBseSI=		Y2hhcls3XQ==	58
68719476783	30064771119	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	58
120259084295	30064771119	2	TUVUSE9EX1JFRg==	R2FycGx5		VmFsdWU=	58
68719476785	30064771120	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	62
68719476786	30064771120	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	62
120259084296	30064771120	3	TUVUSE9EX1JFRg==	SW5pdA==		T2JqZWN0	62
