68719476736	107374182400	ZW52	ZW52	TmFwaS5FbnY=	9	94489280512
68719476737	107374182400	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	9	111669149696
68719476738	107374182400	ZW52	ZW52	TmFwaS5FbnY=	10	94489280512
68719476736	107374182401	ZW52	ZW52	TmFwaS5FbnY=	9	94489280512
68719476737	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	9	111669149696
68719476738	107374182401	ZW52	ZW52	TmFwaS5FbnY=	10	94489280512
68719476739	107374182401	ZW52	ZW52	TmFwaS5FbnY=	14	94489280513
68719476740	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	14	111669149697
68719476741	107374182401	ZW52	ZW52	TmFwaS5FbnY=	15	94489280513
68719476742	107374182401	ZW52	ZW52	TmFwaS5FbnY=	19	94489280514
68719476743	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	19	111669149698
68719476744	107374182401	ZW52	ZW52	TmFwaS5FbnY=	20	94489280514
68719476745	107374182401	ZW52	ZW52	TmFwaS5FbnY=	24	94489280515
68719476746	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	24	111669149699
68719476747	107374182401	ZW52	ZW52	TmFwaS5FbnY=	25	94489280515
68719476748	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	29	111669149701
68719476749	107374182401	ZW52	ZW52	TmFwaS5FbnY=	29	111669149700
68719476750	107374182401	ZW52	ZW52	TmFwaS5FbnY=	29	111669149700
68719476751	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	30	111669149701
68719476752	107374182401	ZW52	ZW52	TmFwaS5FbnY=	30	111669149700
68719476753	107374182401	ZW52	ZW52	TmFwaS5FbnY=	30	111669149700
68719476754	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	31	111669149701
68719476755	107374182401	ZW52	ZW52	TmFwaS5FbnY=	31	111669149700
68719476756	107374182401	ZW52	ZW52	TmFwaS5FbnY=	31	111669149700
68719476757	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	32	111669149701
68719476758	107374182401	ZW52	ZW52	TmFwaS5FbnY=	32	111669149700
68719476759	107374182401	ZW52	ZW52	TmFwaS5FbnY=	32	111669149700
68719476760	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	33	111669149701
68719476761	107374182401	ZW52	ZW52	bmFwaV9lbnY=	36	111669149702
68719476762	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	36	111669149703
68719476739	107374182402	ZW52	ZW52	TmFwaS5FbnY=	14	94489280513
68719476740	107374182402	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	14	111669149697
68719476741	107374182402	ZW52	ZW52	TmFwaS5FbnY=	15	94489280513
68719476742	107374182403	ZW52	ZW52	TmFwaS5FbnY=	19	94489280514
68719476743	107374182403	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	19	111669149698
68719476744	107374182403	ZW52	ZW52	TmFwaS5FbnY=	20	94489280514
68719476745	107374182404	ZW52	ZW52	TmFwaS5FbnY=	24	94489280515
68719476746	107374182404	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	24	111669149699
68719476747	107374182404	ZW52	ZW52	TmFwaS5FbnY=	25	94489280515
68719476748	107374182405	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	29	111669149701
68719476749	107374182405	ZW52	ZW52	TmFwaS5FbnY=	29	111669149700
68719476750	107374182405	ZW52	ZW52	TmFwaS5FbnY=	29	111669149700
68719476751	107374182405	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	30	111669149701
68719476752	107374182405	ZW52	ZW52	TmFwaS5FbnY=	30	111669149700
68719476753	107374182405	ZW52	ZW52	TmFwaS5FbnY=	30	111669149700
68719476754	107374182405	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	31	111669149701
68719476755	107374182405	ZW52	ZW52	TmFwaS5FbnY=	31	111669149700
68719476756	107374182405	ZW52	ZW52	TmFwaS5FbnY=	31	111669149700
68719476757	107374182405	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	32	111669149701
68719476758	107374182405	ZW52	ZW52	TmFwaS5FbnY=	32	111669149700
68719476759	107374182405	ZW52	ZW52	TmFwaS5FbnY=	32	111669149700
68719476760	107374182405	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	33	111669149701
68719476761	107374182406	ZW52	ZW52	bmFwaV9lbnY=	36	111669149702
68719476762	107374182406	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	36	111669149703
