68719476736	107374182400	ZW52	ZW52	TmFwaS5FbnY=	11	94489280512
68719476737	107374182400	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	11	111669149696
68719476738	107374182400	ZW52	ZW52	TmFwaS5FbnY=	12	94489280512
68719476736	107374182401	ZW52	ZW52	TmFwaS5FbnY=	11	94489280512
68719476737	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	11	111669149696
68719476738	107374182401	ZW52	ZW52	TmFwaS5FbnY=	12	94489280512
68719476739	107374182401	ZW52	ZW52	TmFwaS5FbnY=	16	94489280513
68719476740	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	16	111669149697
68719476741	107374182401	ZW52	ZW52	TmFwaS5FbnY=	17	94489280513
68719476742	107374182401	ZW52	ZW52	TmFwaS5FbnY=	21	94489280514
68719476743	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	21	111669149698
68719476744	107374182401	ZW52	ZW52	TmFwaS5FbnY=	22	94489280514
68719476745	107374182401	ZW52	ZW52	TmFwaS5FbnY=	26	94489280515
68719476746	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	26	111669149699
68719476747	107374182401	ZW52	ZW52	TmFwaS5FbnY=	27	94489280515
68719476748	107374182401	ZW52	ZW52	TmFwaS5FbnY=	31	94489280516
68719476749	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	31	111669149700
68719476750	107374182401	ZW52	ZW52	TmFwaS5FbnY=	32	94489280516
68719476751	107374182401	ZW52	ZW52	TmFwaS5FbnY=	36	94489280517
68719476752	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	36	111669149701
68719476753	107374182401	ZW52	ZW52	TmFwaS5FbnY=	37	94489280517
68719476754	107374182401	ZW52	ZW52	TmFwaS5FbnY=	41	94489280518
68719476755	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	41	111669149702
