111669149696	107374182400	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	8
111669149697	107374182402	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	13
111669149698	107374182403	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	18
111669149699	107374182404	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	23
111669149700	107374182405	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	28
111669149701	107374182405	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	28
111669149702	107374182406	1	ZW52	Tk9ERV9BUElfTU9EVUxFKGFkZG9uLCBJbml0KQ==	bmFwaV9lbnY=	36
111669149703	107374182406	2	ZXhwb3J0cw==	Tk9ERV9BUElfTU9EVUxFKGFkZG9uLCBJbml0KQ==	bmFwaV92YWx1ZQ==	36
111669149704	107374182408	1	cDE=	cDE=	QU5Z	
111669149705	107374182408	2	cDI=	cDI=	QU5Z	
111669149706	107374182409	0	cDA=	cDA=	QU5Z	
111669149707	107374182410	1	cDE=	cDE=	QU5Z	
111669149708	107374182410	2	cDI=	cDI=	QU5Z	
111669149709	107374182411	0	cDA=	cDA=	QU5Z	
111669149710	107374182411	1	cDE=	cDE=	QU5Z	
111669149711	107374182411	2	cDI=	cDI=	QU5Z	
111669149712	107374182412	1	cDE=	cDE=	QU5Z	
111669149713	107374182412	2	cDI=	cDI=	QU5Z	
111669149714	107374182412	3	cDM=	cDM=	QU5Z	
