124554051584	107374182400	UkVU	TmFwaS5WYWx1ZQ==	10
124554051594	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	TmFwaS5WYWx1ZQ==	15
124554051586	107374182403	UkVU	TmFwaS5WYWx1ZQ==	20
124554051587	107374182404	UkVU	TmFwaS5WYWx1ZQ==	25
124554051588	107374182405	UkVU	TmFwaS5WYWx1ZQ==	30
124554051589	107374182406	UkVU	TmFwaS5WYWx1ZQ==	35
124554051590	107374182407	UkVU	TmFwaS5WYWx1ZQ==	40
124554051591	107374182408	UkVU	TmFwaS5WYWx1ZQ==	45
124554051592	107374182409	UkVU	TmFwaS5PYmplY3Q=	50
124554051593	107374182410	UkVU	bmFwaV92YWx1ZQ==	62
124554051595	107374182411	UkVU	QU5Z	1
124554051596	107374182412	UkVU	QU5Z	
124554051597	107374182413	UkVU	QU5Z	
124554051598	107374182414	UkVU	QU5Z	
124554051599	107374182415	UkVU	QU5Z	
124554051600	107374182416	UkVU	QU5Z	
