30064771141	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	aW5pdEdsb2JhbFJORyA9IDE=	cm5nX3Byb2JlLmM=	25	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771072	107374182401	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	U1RBVElDX0RJU1BBVENI	QU5Z	c2VlZFsxNl0=	cm5nX3Byb2JlLmM=	8	107374182415	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy
30064771073	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmV0ID0gMA==	cm5nX3Byb2JlLmM=	29	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771074	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cm5nID0gTlVMTA==	cm5nX3Byb2JlLmM=	30	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dXNlZF9nbG9iYWwgPSAw	cm5nX3Byb2JlLmM=	31	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771076	107374182402	V09MRlNTTF9FTlRFUg==	V09MRlNTTF9FTlRFUg==	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9FTlRFUigid29sZlNTTF9SQU5EX2J5dGVzIik=	cm5nX3Byb2JlLmM=	33	107374182410	V09MRlNTTF9FTlRFUg==
30064771077	107374182402	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmID09IE5VTEwgfHwgbnVtIDwgMA==	cm5nX3Byb2JlLmM=	34	107374182417	PG9wZXJhdG9yPi5sb2dpY2FsT3I=
30064771080	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	aW5pdEdsb2JhbFJORyAhPSAw	cm5nX3Byb2JlLmM=	37	107374182420	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771091	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	cm5nICE9IE5VTEw=	cm5nX3Byb2JlLmM=	51	107374182420	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771114	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	dXNlZF9nbG9iYWwgPT0gMQ==	cm5nX3Byb2JlLmM=	70	107374182418	PG9wZXJhdG9yPi5lcXVhbHM=
30064771078	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmID09IE5VTEw=	cm5nX3Byb2JlLmM=	34	107374182418	PG9wZXJhdG9yPi5lcXVhbHM=
30064771079	107374182402	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	bnVtIDwgMA==	cm5nX3Byb2JlLmM=	34	107374182419	PG9wZXJhdG9yPi5sZXNzVGhhbg==
30064771092	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YmxvY2tDb3VudCA9IG51bSAvIFJOR19NQVhfQkxPQ0tfTEVO	cm5nX3Byb2JlLmM=	52	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771115	107374182402	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJmdsb2JhbFJOR011dGV4KQ==	cm5nX3Byb2JlLmM=	71	107374182406	d2NfVW5Mb2NrTXV0ZXg=
30064771081	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KCZnbG9iYWxSTkdNdXRleCkgIT0gMA==	cm5nX3Byb2JlLmM=	38	107374182420	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771085	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	aW5pdEdsb2JhbFJORyAhPSAw	cm5nX3Byb2JlLmM=	42	107374182420	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771093	107374182402	PG9wZXJhdG9yPi5kaXZpc2lvbg==	PG9wZXJhdG9yPi5kaXZpc2lvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	bnVtIC8gUk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM=	52	107374182422	PG9wZXJhdG9yPi5kaXZpc2lvbg==
30064771095	107374182402	PG9wZXJhdG9yPi5wb3N0RGVjcmVtZW50	PG9wZXJhdG9yPi5wb3N0RGVjcmVtZW50	U1RBVElDX0RJU1BBVENI	QU5Z	YmxvY2tDb3VudC0t	cm5nX3Byb2JlLmM=	53	107374182423	PG9wZXJhdG9yPi5wb3N0RGVjcmVtZW50
