30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgdW5zaWduZWQgbG9uZyBsZW5ndGgpID0gQU5ZLkFOWSgp	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	19	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	19	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	19	107374182409	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	19	107374182408	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	19	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YnVmID0gTmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCBsZW4p	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	26	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771079	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGF0YSA9IGJ1Zi5EYXRhKCk=	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	27	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXSA9IDE=	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	28	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182401	TmV3	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp	U1RBVElDX0RJU1BBVENI	TmFwaS5CdWZmZXI=	TmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCBsZW4p	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	26	107374182411	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp
30064771080	107374182401	RGF0YQ==	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhcio=	YnVmLkRhdGEoKQ==	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	27	107374182412	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==
30064771082	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXQ==	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	28	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
