30064771085	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	dmFyIHByb2JlID0gcmVxdWlyZSgnLi9idWlsZC9SZWxlYXNlL3Byb2JlLm5vZGUnKQ==	aW5kZXguanM=	1	107374182408
30064771086	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kYlJlYWQgPSBmdW5jdGlvbiAoYXJlYSwgZGJOdW1iZXIsIHN0YXJ0LCBzaXplLCB3b3JkTGVuKSB7CiAgcmV0dXJuIHRoaXMucmVhZEFyZWFMaWtlKGFyZWEsIGRiTnVtYmVyLCBzdGFydCwgc2l6ZSwgd29yZExlbik7Cn0=	aW5kZXguanM=	8	107374182408
30064771090	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb1VwbG9hZCA9IGZ1bmN0aW9uIChibG9ja051bSwgbGVuLCBleHRyYSkgewogIHJldHVybiB0aGlzLnVwbG9hZExpa2UoYmxvY2tOdW0sIGxlbiwgZXh0cmEpOwp9	aW5kZXguanM=	12	107374182408
30064771094	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0d1YXJkZWQgPSBmdW5jdGlvbiAobGVuLCBleHRyYSkgewogIHJldHVybiB0aGlzLmd1YXJkZWRMaWtlKGxlbiwgZXh0cmEpOwp9	aW5kZXguanM=	16	107374182408
30064771098	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0NvcHlHb29kID0gZnVuY3Rpb24gKGxlbikgewogIHJldHVybiB0aGlzLmNvcHlHb29kTGlrZShsZW4pOwp9	aW5kZXguanM=	20	107374182408
30064771102	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0NvcHlNaXNtYXRjaCA9IGZ1bmN0aW9uIChsZW4pIHsKICByZXR1cm4gdGhpcy5jb3B5TWlzbWF0Y2hMaWtlKGxlbik7Cn0=	aW5kZXguanM=	24	107374182408
30064771106	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0NvcHlVbnJlc29sdmVkID0gZnVuY3Rpb24gKGlkeCwgbGVuKSB7CiAgcmV0dXJuIHRoaXMuY29weVVucmVzb2x2ZWRMaWtlKGlkeCwgbGVuKTsKfQ==	aW5kZXguanM=	28	107374182408
30064771110	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHMgPSBwcm9iZQ==	aW5kZXguanM=	32	107374182408
30064771072	107374182400	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnLi9idWlsZC9SZWxlYXNlL3Byb2JlLm5vZGUnKQ==	aW5kZXguanM=	1	107374182409
30064771087	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kYlJlYWQ=	aW5kZXguanM=	8	107374182407
30064771091	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb1VwbG9hZA==	aW5kZXguanM=	12	107374182407
30064771095	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0d1YXJkZWQ=	aW5kZXguanM=	16	107374182407
30064771099	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0NvcHlHb29k	aW5kZXguanM=	20	107374182407
30064771103	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0NvcHlNaXNtYXRjaA==	aW5kZXguanM=	24	107374182407
30064771107	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0NvcHlVbnJlc29sdmVk	aW5kZXguanM=	28	107374182407
30064771111	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHM=	aW5kZXguanM=	32	107374182407
30064771088	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==	aW5kZXguanM=	8	107374182407
30064771092	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==	aW5kZXguanM=	12	107374182407
30064771096	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==	aW5kZXguanM=	16	107374182407
30064771100	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==	aW5kZXguanM=	20	107374182407
30064771104	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==	aW5kZXguanM=	24	107374182407
30064771108	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==	aW5kZXguanM=	28	107374182407
30064771089	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0	aW5kZXguanM=	8	107374182407
30064771093	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0	aW5kZXguanM=	12	107374182407
30064771097	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0	aW5kZXguanM=	16	107374182407
30064771101	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0	aW5kZXguanM=	20	107374182407
30064771105	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0	aW5kZXguanM=	24	107374182407
30064771109	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	cHJvYmUuV2lkZ2V0	aW5kZXguanM=	28	107374182407
30064771073	107374182401	cmVhZEFyZWFMaWtl	aW5kZXguanM6OnByb2dyYW06cmVhZEFyZWFMaWtl	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dGhpcy5yZWFkQXJlYUxpa2UoYXJlYSwgZGJOdW1iZXIsIHN0YXJ0LCBzaXplLCB3b3JkTGVuKQ==	aW5kZXguanM=	9	107374182410
30064771074	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy5yZWFkQXJlYUxpa2U=	aW5kZXguanM=	9	107374182407
30064771075	107374182402	dXBsb2FkTGlrZQ==	aW5kZXguanM6OnByb2dyYW06dXBsb2FkTGlrZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dGhpcy51cGxvYWRMaWtlKGJsb2NrTnVtLCBsZW4sIGV4dHJhKQ==	aW5kZXguanM=	13	107374182411
30064771076	107374182402	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy51cGxvYWRMaWtl	aW5kZXguanM=	13	107374182407
30064771077	107374182403	Z3VhcmRlZExpa2U=	aW5kZXguanM6OnByb2dyYW06Z3VhcmRlZExpa2U=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dGhpcy5ndWFyZGVkTGlrZShsZW4sIGV4dHJhKQ==	aW5kZXguanM=	17	107374182412
30064771078	107374182403	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy5ndWFyZGVkTGlrZQ==	aW5kZXguanM=	17	107374182407
30064771079	107374182404	Y29weUdvb2RMaWtl	aW5kZXguanM6OnByb2dyYW06Y29weUdvb2RMaWtl	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dGhpcy5jb3B5R29vZExpa2UobGVuKQ==	aW5kZXguanM=	21	107374182413
30064771080	107374182404	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy5jb3B5R29vZExpa2U=	aW5kZXguanM=	21	107374182407
30064771081	107374182405	Y29weU1pc21hdGNoTGlrZQ==	aW5kZXguanM6OnByb2dyYW06Y29weU1pc21hdGNoTGlrZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dGhpcy5jb3B5TWlzbWF0Y2hMaWtlKGxlbik=	aW5kZXguanM=	25	107374182414
30064771082	107374182405	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy5jb3B5TWlzbWF0Y2hMaWtl	aW5kZXguanM=	25	107374182407
30064771083	107374182406	Y29weVVucmVzb2x2ZWRMaWtl	aW5kZXguanM6OnByb2dyYW06Y29weVVucmVzb2x2ZWRMaWtl	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dGhpcy5jb3B5VW5yZXNvbHZlZExpa2UoaWR4LCBsZW4p	aW5kZXguanM=	29	107374182415
30064771084	107374182406	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	dGhpcy5jb3B5VW5yZXNvbHZlZExpa2U=	aW5kZXguanM=	29	107374182407
